

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 30 10:06:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 13842                           ;main.c: 342:         {;main.c: 343:             LED_PROCESS(13);
 13843  0512  300D               	movlw	13
 13844  0513  318E  2622  3184   	fcall	_LED_PROCESS
 13845                           
 13846                           ;main.c: 344:             RELAY_PROCESS(13);
 13847  0516  300D               	movlw	13
 13848  0517  318E  26BF         	fcall	_RELAY_PROCESS
 13849                           
 13850                           ;main.c: 345:             check_request = 0;
 13851  0519  0020               	movlb	0	; select bank0
 13852  051A  01E4               	clrf	_check_request
 13853                           
 13854                           ;main.c: 346:             last_touch_status.full_status = 13;
 13855  051B  300D               	movlw	13
 13856  051C  00DB               	movwf	_last_touch_status
 13857  051D  3000               	movlw	0
 13858  051E  00DC               	movwf	_last_touch_status+1
 13859                           
 13860                           ;main.c: 347:             break;
 13861  051F  0008               	return
 13862  0520                     l4990:	
 13863                           
 13864                           ;main.c: 350:         {;main.c: 351:             LED_PROCESS(14);
 13865  0520  300E               	movlw	14
 13866  0521  318E  2622  3184   	fcall	_LED_PROCESS
 13867                           
 13868                           ;main.c: 352:             RELAY_PROCESS(14);
 13869  0524  300E               	movlw	14
 13870  0525  318E  26BF         	fcall	_RELAY_PROCESS
 13871                           
 13872                           ;main.c: 353:             check_request = 0;
 13873  0527  0020               	movlb	0	; select bank0
 13874  0528  01E4               	clrf	_check_request
 13875                           
 13876                           ;main.c: 354:             last_touch_status.full_status = 14;
 13877  0529  300E               	movlw	14
 13878  052A  00DB               	movwf	_last_touch_status
 13879  052B  3000               	movlw	0
 13880  052C  00DC               	movwf	_last_touch_status+1
 13881                           
 13882                           ;main.c: 355:             break;
 13883  052D  0008               	return
 13884  052E                     l4996:	
 13885                           
 13886                           ;main.c: 358:         {;main.c: 359:             LED_PROCESS(15);
 13887  052E  300F               	movlw	15
 13888  052F  318E  2622  3184   	fcall	_LED_PROCESS
 13889                           
 13890                           ;main.c: 360:             RELAY_PROCESS(15);
 13891  0532  300F               	movlw	15
 13892  0533  318E  26BF         	fcall	_RELAY_PROCESS
 13893                           
 13894                           ;main.c: 361:             check_request = 0;
 13895  0535  0020               	movlb	0	; select bank0
 13896  0536  01E4               	clrf	_check_request
 13897                           
 13898                           ;main.c: 362:             last_touch_status.full_status = 15;
 13899  0537  300F               	movlw	15
 13900  0538  00DB               	movwf	_last_touch_status
 13901  0539  3000               	movlw	0
 13902  053A  00DC               	movwf	_last_touch_status+1
 13903                           
 13904                           ;main.c: 363:             break;
 13905  053B  0008               	return
 13906  053C                     l900:	
 13907                           ;main.c: 364:         };main.c: 365:         case 'U':
 13908                           
 13909                           
 13910                           ;main.c: 366:         {;main.c: 367:             update_state_flag = 1;
 13911  053C  01E1               	clrf	_update_state_flag
 13912  053D  0AE1               	incf	_update_state_flag,f
 13913                           
 13914                           ;main.c: 368:             break;
 13915  053E  0008               	return
 13916  053F                     l5002:	
 13917                           
 13918                           ;main.c: 371:         {;main.c: 372:             check_request = 0;
 13919  053F  01E4               	clrf	_check_request
 13920                           
 13921                           ;main.c: 373:             break;
 13922  0540  0008               	return
 13923  0541                     l5006:	
 13924  0541  0877               	movf	DATA_PROCESS@x,w
 13925  0542  00F5               	movwf	??_DATA_PROCESS
 13926  0543  01F6               	clrf	??_DATA_PROCESS+1
 13927                           
 13928                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13929                           ; Switch size 1, requested type "simple"
 13930                           ; Number of cases is 1, Range of values is 0 to 0
 13931                           ; switch strategies available:
 13932                           ; Name         Instructions Cycles
 13933                           ; simple_byte            4     3 (average)
 13934                           ; direct_byte            8     6 (fixed)
 13935                           ; jumptable            260     6 (fixed)
 13936                           ;	Chosen strategy is simple_byte
 13937  0544  0876               	movf	??_DATA_PROCESS+1,w
 13938  0545  3A00               	xorlw	0	; case 0
 13939  0546  1903               	skipnz
 13940  0547  2D49               	goto	l6586
 13941  0548  2D3F               	goto	l5002
 13942  0549                     l6586:	
 13943                           
 13944                           ; Switch size 1, requested type "simple"
 13945                           ; Number of cases is 17, Range of values is 48 to 85
 13946                           ; switch strategies available:
 13947                           ; Name         Instructions Cycles
 13948                           ; simple_byte           52    27 (average)
 13949                           ; direct_byte           85     9 (fixed)
 13950                           ; jumptable            263     9 (fixed)
 13951                           ;	Chosen strategy is simple_byte
 13952  0549  0875               	movf	??_DATA_PROCESS,w
 13953  054A  3A30               	xorlw	48	; case 48
 13954  054B  1903               	skipnz
 13955  054C  2C5E               	goto	l4906
 13956  054D  3A01               	xorlw	1	; case 49
 13957  054E  1903               	skipnz
 13958  054F  2C6A               	goto	l4912
 13959  0550  3A03               	xorlw	3	; case 50
 13960  0551  1903               	skipnz
 13961  0552  2C78               	goto	l4918
 13962  0553  3A01               	xorlw	1	; case 51
 13963  0554  1903               	skipnz
 13964  0555  2C86               	goto	l4924
 13965  0556  3A07               	xorlw	7	; case 52
 13966  0557  1903               	skipnz
 13967  0558  2C94               	goto	l4930
 13968  0559  3A01               	xorlw	1	; case 53
 13969  055A  1903               	skipnz
 13970  055B  2CA2               	goto	l4936
 13971  055C  3A03               	xorlw	3	; case 54
 13972  055D  1903               	skipnz
 13973  055E  2CB0               	goto	l4942
 13974  055F  3A01               	xorlw	1	; case 55
 13975  0560  1903               	skipnz
 13976  0561  2CBE               	goto	l4948
 13977  0562  3A0F               	xorlw	15	; case 56
 13978  0563  1903               	skipnz
 13979  0564  2CCC               	goto	l4954
 13980  0565  3A01               	xorlw	1	; case 57
 13981  0566  1903               	skipnz
 13982  0567  2CDA               	goto	l4960
 13983  0568  3A78               	xorlw	120	; case 65
 13984  0569  1903               	skipnz
 13985  056A  2CE8               	goto	l4966
 13986  056B  3A03               	xorlw	3	; case 66
 13987  056C  1903               	skipnz
 13988  056D  2CF6               	goto	l4972
 13989  056E  3A01               	xorlw	1	; case 67
 13990  056F  1903               	skipnz
 13991  0570  2D04               	goto	l4978
 13992  0571  3A07               	xorlw	7	; case 68
 13993  0572  1903               	skipnz
 13994  0573  2D12               	goto	l4984
 13995  0574  3A01               	xorlw	1	; case 69
 13996  0575  1903               	skipnz
 13997  0576  2D20               	goto	l4990
 13998  0577  3A02               	xorlw	2	; case 71
 13999  0578  1903               	skipnz
 14000  0579  2D2E               	goto	l4996
 14001  057A  3A12               	xorlw	18	; case 85
 14002  057B  1903               	skipnz
 14003  057C  2D3C               	goto	l900
 14004  057D  2D3F               	goto	l5002
 14005  057E  0008               	return
 14006  057F                     __end_of_DATA_PROCESS:	
 14007                           
 14008                           	psect	text89
