

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 13:23:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 16033  1218  2A1C               	goto	l1206
 16034  1219  0022               	movlb	2	; select bank2
 16035  121A  118E               	bcf	14,3	;volatile
 16036  121B  2A1E               	goto	l7504
 16037  121C                     l1206:	
 16038  121C  0022               	movlb	2	; select bank2
 16039  121D  158E               	bsf	14,3	;volatile
 16040  121E                     l7504:	
 16041                           
 16042                           ;led.c: 22:             if(red) do { LATCbits.LATC2 = 0; } while(0);
 16043  121E  0021               	movlb	1	; select bank1
 16044  121F  0822               	movf	LED_PROCESS@red^(0+128),w
 16045  1220  1903               	btfsc	3,2
 16046  1221  2A25               	goto	l1212
 16047  1222  0022               	movlb	2	; select bank2
 16048  1223  110E               	bcf	14,2	;volatile
 16049  1224  0008               	return
 16050  1225                     l1212:	
 16051  1225  0022               	movlb	2	; select bank2
 16052  1226  150E               	bsf	14,2	;volatile
 16053  1227  0008               	return
 16054  1228                     l7506:	
 16055                           
 16056                           ;led.c: 27:         {;led.c: 28:             if(blue) do { LATCbits.LATC7 = 0; } while(0
      +                          );
 16057  1228  0821               	movf	LED_PROCESS@blue^(0+128),w
 16058  1229  1903               	btfsc	3,2
 16059  122A  2A2E               	goto	l1220
 16060  122B  0022               	movlb	2	; select bank2
 16061  122C  138E               	bcf	14,7	;volatile
 16062  122D  2A30               	goto	l7508
 16063  122E                     l1220:	
 16064  122E  0022               	movlb	2	; select bank2
 16065  122F  178E               	bsf	14,7	;volatile
 16066  1230                     l7508:	
 16067                           
 16068                           ;led.c: 30:             if(red) do { LATCbits.LATC5 = 0; } while(0);
 16069  1230  0021               	movlb	1	; select bank1
 16070  1231  0822               	movf	LED_PROCESS@red^(0+128),w
 16071  1232  1903               	btfsc	3,2
 16072  1233  2A37               	goto	l1226
 16073  1234  0022               	movlb	2	; select bank2
 16074  1235  128E               	bcf	14,5	;volatile
 16075  1236  0008               	return
 16076  1237                     l1226:	
 16077  1237  0022               	movlb	2	; select bank2
 16078  1238  168E               	bsf	14,5	;volatile
 16079  1239  0008               	return
 16080  123A                     l7510:	
 16081                           
 16082                           ;led.c: 35:         {;led.c: 36:             if(blue) do { LATAbits.LATA1 = 0; } while(0
      +                          );
 16083  123A  0821               	movf	LED_PROCESS@blue^(0+128),w
 16084  123B  1903               	btfsc	3,2
 16085  123C  2A40               	goto	l1233
 16086  123D  0022               	movlb	2	; select bank2
 16087  123E  108C               	bcf	12,1	;volatile
 16088  123F  2A42               	goto	l7512
 16089  1240                     l1233:	
 16090  1240  0022               	movlb	2	; select bank2
 16091  1241  148C               	bsf	12,1	;volatile
 16092  1242                     l7512:	
 16093                           
 16094                           ;led.c: 38:             if(red) do { LATAbits.LATA0 = 0; } while(0);
 16095  1242  0021               	movlb	1	; select bank1
 16096  1243  0822               	movf	LED_PROCESS@red^(0+128),w
 16097  1244  1903               	btfsc	3,2
 16098  1245  2A49               	goto	l1239
 16099  1246  0022               	movlb	2	; select bank2
 16100  1247  100C               	bcf	12,0	;volatile
 16101  1248  0008               	return
 16102  1249                     l1239:	
 16103  1249  0022               	movlb	2	; select bank2
 16104  124A  140C               	bsf	12,0	;volatile
 16105  124B  0008               	return
 16106  124C                     l7516:	
 16107  124C  0825               	movf	LED_PROCESS@led_name^(0+128),w
 16108  124D  00A3               	movwf	??_LED_PROCESS^(0+128)
 16109  124E  01A4               	clrf	(??_LED_PROCESS^(0+128)+1)
 16110                           
 16111                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16112                           ; Switch size 1, requested type "simple"
 16113                           ; Number of cases is 1, Range of values is 0 to 0
 16114                           ; switch strategies available:
 16115                           ; Name         Instructions Cycles
 16116                           ; simple_byte            4     3 (average)
 16117                           ; direct_byte            8     6 (fixed)
 16118                           ; jumptable            260     6 (fixed)
 16119                           ;	Chosen strategy is simple_byte
 16120  124F  0824               	movf	(??_LED_PROCESS+1)^(0+128),w
 16121  1250  3A00               	xorlw	0	; case 0
 16122  1251  1903               	skipnz
 16123  1252  2A54               	goto	l8960
 16124  1253  2A5F               	goto	l1242
 16125  1254                     l8960:	
 16126                           
 16127                           ; Switch size 1, requested type "simple"
 16128                           ; Number of cases is 3, Range of values is 1 to 3
 16129                           ; switch strategies available:
 16130                           ; Name         Instructions Cycles
 16131                           ; simple_byte           10     6 (average)
 16132                           ; direct_byte           15     9 (fixed)
 16133                           ; jumptable            263     9 (fixed)
 16134                           ;	Chosen strategy is simple_byte
 16135  1254  0823               	movf	??_LED_PROCESS^(0+128),w
 16136  1255  3A01               	xorlw	1	; case 1
 16137  1256  1903               	skipnz
 16138  1257  2A16               	goto	l7502
 16139  1258  3A03               	xorlw	3	; case 2
 16140  1259  1903               	skipnz
 16141  125A  2A28               	goto	l7506
 16142  125B  3A01               	xorlw	1	; case 3
 16143  125C  1903               	skipnz
 16144  125D  2A3A               	goto	l7510
 16145  125E  2A5F               	goto	l1242
 16146  125F                     l1242:	
 16147  125F  0008               	return
 16148  1260                     __end_of_LED_PROCESS:	
 16149                           
 16150                           	psect	intentry
 16151  0004                     __pintentry:	
 16152 ;; *************** function _INTERRUPT_InterruptManager *****************
 16153 ;; Defined at:
 16154 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 16155 ;; Parameters:    Size  Location     Type
 16156 ;;		None
 16157 ;; Auto vars:     Size  Location     Type
 16158 ;;		None
 16159 ;; Return value:  Size  Location     Type
 16160 ;;                  1    wreg      void 
 16161 ;; Registers used:
 16162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16163 ;; Tracked objects:
 16164 ;;		On entry : 0/0
 16165 ;;		On exit  : 0/0
 16166 ;;		Unchanged: 0/0
 16167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16168 ;;      Params:         0       0       0       0       0       0       0       0
 16169 ;;      Locals:         0       0       0       0       0       0       0       0
 16170 ;;      Temps:          0       0       0       0       0       0       0       0
 16171 ;;      Totals:         0       0       0       0       0       0       0       0
 16172 ;;Total ram usage:        0 bytes
 16173 ;; Hardware stack levels used:    1
 16174 ;; Hardware stack levels required when called:   11
 16175 ;; This function calls:
 16176 ;;		Absolute function
 16177 ;;		_EUSART_Receive_ISR
 16178 ;;		_TMR0_ISR
 16179 ;;		_TMR1_ISR
 16180 ;; This function is called by:
 16181 ;;		Interrupt level 1
 16182 ;; This function uses a non-reentrant model
 16183 ;;
 16184                           
 16185  0004                     _INTERRUPT_InterruptManager:	
 16186                           
 16187                           ;incstack = 0
 16188 ;; hardware stack exceeded
 16189  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 16190                           
 16191                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16192  0005  3180               	pagesel	$
 16193                           
 16194                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
 16195  0006  1A8B               	btfsc	11,5	;volatile
 16196  0007  1D0B               	btfss	11,2	;volatile
 16197  0008  280D               	goto	i1l805
 16198                           
 16199                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
 16200  0009  319C  2406  3180   	fcall	_TMR0_ISR
 16201                           
 16202                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 16203  000C  2824               	goto	i1l813
 16204  000D                     i1l805:	
 16205                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
 16206                           
 16207  000D  1F0B               	btfss	11,6	;volatile
 16208  000E  2824               	goto	i1l813
 16209                           
 16210                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
 16211  000F  0021               	movlb	1	; select bank1
 16212  0010  1E91               	btfss	17,5	;volatile
 16213  0011  281C               	goto	i1l808
 16214  0012  0020               	movlb	0	; select bank0
 16215  0013  1E91               	btfss	17,5	;volatile
 16216  0014  281C               	goto	i1l808
 16217                           
 16218                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
 16219  0015  0022               	movlb	2	; select bank2
 16220  0016  0864               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256),w
 16221  0017  008A               	movwf	10
 16222  0018  0863               	movf	_EUSART_RxDefaultInterruptHandler^(0+256),w
 16223  0019  000A               	callw
 16224  001A  3180               	pagesel	$
 16225                           
 16226                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 16227  001B  2824               	goto	i1l813
 16228  001C                     i1l808:	
 16229                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
 16230                           
 16231  001C  0021               	movlb	1	; select bank1
 16232  001D  1C11               	btfss	17,0	;volatile
 16233  001E  2824               	goto	i1l813
 16234  001F  0020               	movlb	0	; select bank0
 16235  0020  1C11               	btfss	17,0	;volatile
 16236  0021  2824               	goto	i1l813
 16237                           
 16238                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
 16239  0022  319F  27D0         	fcall	_TMR1_ISR
 16240  0024                     i1l813:	
 16241                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
 16242                           
 16243                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 16244                           
 16245  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 16246  0025  0009               	retfie
 16247  0026                     __end_of_INTERRUPT_InterruptManager:	
 16248                           
 16249                           	psect	text98
 16250  1FD0                     __ptext98:	
 16251 ;; *************** function _TMR1_ISR *****************
 16252 ;; Defined at:
 16253 ;;		line 161 in file "mcc_generated_files/tmr1.c"
 16254 ;; Parameters:    Size  Location     Type
 16255 ;;		None
 16256 ;; Auto vars:     Size  Location     Type
 16257 ;;		None
 16258 ;; Return value:  Size  Location     Type
 16259 ;;                  1    wreg      void 
 16260 ;; Registers used:
 16261 ;;		wreg, status,2, status,0, pclath, cstack
 16262 ;; Tracked objects:
 16263 ;;		On entry : 0/0
 16264 ;;		On exit  : 0/0
 16265 ;;		Unchanged: 0/0
 16266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16267 ;;      Params:         0       0       0       0       0       0       0       0
 16268 ;;      Locals:         0       0       0       0       0       0       0       0
 16269 ;;      Temps:          1       0       0       0       0       0       0       0
 16270 ;;      Totals:         1       0       0       0       0       0       0       0
 16271 ;;Total ram usage:        1 bytes
 16272 ;; Hardware stack levels used:    1
 16273 ;; Hardware stack levels required when called:    2
 16274 ;; This function calls:
 16275 ;;		_TMR1_CallBack
 16276 ;;		_TMR1_WriteTimer
 16277 ;; This function is called by:
 16278 ;;		_INTERRUPT_InterruptManager
 16279 ;; This function uses a non-reentrant model
 16280 ;;
 16281                           
 16282                           
 16283                           ;psect for function _TMR1_ISR
 16284  1FD0                     _TMR1_ISR:	
 16285                           
 16286                           ;mcc_generated_files/tmr1.c: 163:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr1.c: 166:     PIR1bits.TMR1IF = 0;
 16287                           
 16288                           ;incstack = 0
 16289 ;; hardware stack exceeded
 16290                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 16291  1FD0  0020               	movlb	0	; select bank0
 16292  1FD1  1011               	bcf	17,0	;volatile
 16293                           
 16294                           ;mcc_generated_files/tmr1.c: 167:     TMR1_WriteTimer(timer1ReloadVal);
 16295  1FD2  0022               	movlb	2	; select bank2
 16296  1FD3  0860               	movf	(_timer1ReloadVal+1)^(0+256),w	;volatile
 16297  1FD4  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 16298  1FD5  085F               	movf	_timer1ReloadVal^(0+256),w	;volatile
 16299  1FD6  00F0               	movwf	TMR1_WriteTimer@timerVal
 16300  1FD7  319A  22D7  319F   	fcall	_TMR1_WriteTimer
 16301                           
 16302                           ;mcc_generated_files/tmr1.c: 170:     if(config_status == 1)
 16303  1FDA  0022               	movlb	2	; select bank2
 16304  1FDB  033A               	decf	_config_status^(0+256),w	;volatile
 16305  1FDC  1D03               	btfss	3,2
 16306  1FDD  2FF4               	goto	i1l6158
 16307                           
 16308                           ;mcc_generated_files/tmr1.c: 171:     {;mcc_generated_files/tmr1.c: 172:         if (++C
      +                          ountCallBack >= 3000)
 16309  1FDE  3001               	movlw	1
 16310  1FDF  07B0               	addwf	TMR1_ISR@CountCallBack^(0+256),f	;volatile
 16311  1FE0  3000               	movlw	0
 16312  1FE1  3DB1               	addwfc	(TMR1_ISR@CountCallBack+1)^(0+256),f	;volatile
 16313  1FE2  300B               	movlw	11
 16314  1FE3  0231               	subwf	(TMR1_ISR@CountCallBack+1)^(0+256),w	;volatile
 16315  1FE4  30B8               	movlw	184
 16316  1FE5  1903               	skipnz
 16317  1FE6  0230               	subwf	TMR1_ISR@CountCallBack^(0+256),w	;volatile
 16318  1FE7  1C03               	skipc
 16319  1FE8  0008               	return
 16320                           
 16321                           ;mcc_generated_files/tmr1.c: 173:         {;mcc_generated_files/tmr1.c: 176:            
      +                           config_status = 0;
 16322  1FE9  01BA               	clrf	_config_status^(0+256)	;volatile
 16323                           
 16324                           ;mcc_generated_files/tmr1.c: 177:             rest = 1;
 16325  1FEA  3001               	movlw	1
 16326  1FEB  00F2               	movwf	??_TMR1_ISR
 16327  1FEC  0872               	movf	??_TMR1_ISR,w
 16328  1FED  00B8               	movwf	_rest^(0+256)	;volatile
 16329  1FEE                     i1l6154:	
 16330                           
 16331                           ;mcc_generated_files/tmr1.c: 178:             TMR1_CallBack();
 16332  1FEE  319A  22BC         	fcall	_TMR1_CallBack
 16333                           
 16334                           ;mcc_generated_files/tmr1.c: 181:             CountCallBack = 0;
 16335  1FF0  0022               	movlb	2	; select bank2
 16336  1FF1  01B0               	clrf	TMR1_ISR@CountCallBack^(0+256)	;volatile
 16337  1FF2  01B1               	clrf	(TMR1_ISR@CountCallBack+1)^(0+256)	;volatile
 16338  1FF3  0008               	return
 16339  1FF4                     i1l6158:	
 16340                           
 16341                           ;mcc_generated_files/tmr1.c: 185:     {;mcc_generated_files/tmr1.c: 186:         if (++C
      +                          ountCallBack >= 10)
 16342  1FF4  3001               	movlw	1
 16343  1FF5  07B0               	addwf	TMR1_ISR@CountCallBack^(0+256),f	;volatile
 16344  1FF6  3000               	movlw	0
 16345  1FF7  3DB1               	addwfc	(TMR1_ISR@CountCallBack+1)^(0+256),f	;volatile
 16346  1FF8  3000               	movlw	0
 16347  1FF9  0231               	subwf	(TMR1_ISR@CountCallBack+1)^(0+256),w	;volatile
 16348  1FFA  300A               	movlw	10
 16349  1FFB  1903               	skipnz
 16350  1FFC  0230               	subwf	TMR1_ISR@CountCallBack^(0+256),w	;volatile
 16351  1FFD  1C03               	skipc
 16352  1FFE  0008               	return
 16353  1FFF  2FEE               	goto	i1l6154
 16354  2000                     __end_of_TMR1_ISR:	
 16355                           
 16356                           	psect	text99
 16357  1AD7                     __ptext99:	
 16358 ;; *************** function _TMR1_WriteTimer *****************
 16359 ;; Defined at:
 16360 ;;		line 124 in file "mcc_generated_files/tmr1.c"
 16361 ;; Parameters:    Size  Location     Type
 16362 ;;  timerVal        2    0[COMMON] unsigned short 
 16363 ;; Auto vars:     Size  Location     Type
 16364 ;;		None
 16365 ;; Return value:  Size  Location     Type
 16366 ;;                  1    wreg      void 
 16367 ;; Registers used:
 16368 ;;		wreg, status,2
 16369 ;; Tracked objects:
 16370 ;;		On entry : 0/0
 16371 ;;		On exit  : 0/0
 16372 ;;		Unchanged: 0/0
 16373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16374 ;;      Params:         2       0       0       0       0       0       0       0
 16375 ;;      Locals:         0       0       0       0       0       0       0       0
 16376 ;;      Temps:          0       0       0       0       0       0       0       0
 16377 ;;      Totals:         2       0       0       0       0       0       0       0
 16378 ;;Total ram usage:        2 bytes
 16379 ;; Hardware stack levels used:    1
 16380 ;; This function calls:
 16381 ;;		Nothing
 16382 ;; This function is called by:
 16383 ;;		_TMR1_ISR
 16384 ;;		_TMR1_Reload
 16385 ;; This function uses a non-reentrant model
 16386 ;;
 16387                           
 16388                           
 16389                           ;psect for function _TMR1_WriteTimer
 16390  1AD7                     _TMR1_WriteTimer:	
 16391                           
 16392                           ;mcc_generated_files/tmr1.c: 124: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 125: {;mcc_generated_files/tmr1.c: 126:     if (T1CONbits.nT1SYNC == 1)
 16393                           
 16394                           ;incstack = 0
 16395 ;; hardware stack exceeded
 16396                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 16397  1AD7  0020               	movlb	0	; select bank0
 16398  1AD8  1D18               	btfss	24,2	;volatile
 16399  1AD9  2AE1               	goto	i1l6028
 16400                           
 16401                           ;mcc_generated_files/tmr1.c: 127:     {;mcc_generated_files/tmr1.c: 129:         T1CONbi
      +                          ts.TMR1ON = 0;
 16402  1ADA  1018               	bcf	24,0	;volatile
 16403                           
 16404                           ;mcc_generated_files/tmr1.c: 132:         TMR1H = (timerVal >> 8);
 16405  1ADB  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 16406  1ADC  0097               	movwf	23	;volatile
 16407                           
 16408                           ;mcc_generated_files/tmr1.c: 133:         TMR1L = timerVal;
 16409  1ADD  0870               	movf	TMR1_WriteTimer@timerVal,w
 16410  1ADE  0096               	movwf	22	;volatile
 16411                           
 16412                           ;mcc_generated_files/tmr1.c: 136:         T1CONbits.TMR1ON =1;
 16413  1ADF  1418               	bsf	24,0	;volatile
 16414                           
 16415                           ;mcc_generated_files/tmr1.c: 137:     }
 16416  1AE0  0008               	return
 16417  1AE1                     i1l6028:	
 16418                           
 16419                           ;mcc_generated_files/tmr1.c: 139:     {;mcc_generated_files/tmr1.c: 141:         TMR1H =
      +                           (timerVal >> 8);
 16420  1AE1  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 16421  1AE2  0097               	movwf	23	;volatile
 16422                           
 16423                           ;mcc_generated_files/tmr1.c: 142:         TMR1L = timerVal;
 16424  1AE3  0870               	movf	TMR1_WriteTimer@timerVal,w
 16425  1AE4  0096               	movwf	22	;volatile
 16426  1AE5  0008               	return
 16427  1AE6                     __end_of_TMR1_WriteTimer:	
 16428                           
 16429                           	psect	text100
 16430  1ABC                     __ptext100:	
 16431 ;; *************** function _TMR1_CallBack *****************
 16432 ;; Defined at:
 16433 ;;		line 197 in file "mcc_generated_files/tmr1.c"
 16434 ;; Parameters:    Size  Location     Type
 16435 ;;		None
 16436 ;; Auto vars:     Size  Location     Type
 16437 ;;		None
 16438 ;; Return value:  Size  Location     Type
 16439 ;;                  1    wreg      void 
 16440 ;; Registers used:
 16441 ;;		wreg, status,2, status,0, pclath, cstack
 16442 ;; Tracked objects:
 16443 ;;		On entry : 0/0
 16444 ;;		On exit  : 0/0
 16445 ;;		Unchanged: 0/0
 16446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16447 ;;      Params:         0       0       0       0       0       0       0       0
 16448 ;;      Locals:         0       0       0       0       0       0       0       0
 16449 ;;      Temps:          0       0       0       0       0       0       0       0
 16450 ;;      Totals:         0       0       0       0       0       0       0       0
 16451 ;;Total ram usage:        0 bytes
 16452 ;; Hardware stack levels used:    1
 16453 ;; Hardware stack levels required when called:    1
 16454 ;; This function calls:
 16455 ;;		Absolute function
 16456 ;;		_TMR1_DefaultInterruptHandler
 16457 ;; This function is called by:
 16458 ;;		_TMR1_ISR
 16459 ;; This function uses a non-reentrant model
 16460 ;;
 16461                           
 16462                           
 16463                           ;psect for function _TMR1_CallBack
 16464  1ABC                     _TMR1_CallBack:	
 16465                           
 16466                           ;mcc_generated_files/tmr1.c: 200:     INTCONbits.TMR0IE = 0;
 16467                           
 16468                           ;incstack = 0
 16469 ;; hardware stack exceeded
 16470                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
 16471  1ABC  128B               	bcf	11,5	;volatile
 16472                           
 16473                           ;mcc_generated_files/tmr1.c: 201:     check_request = 0;
 16474  1ABD  0022               	movlb	2	; select bank2
 16475  1ABE  01B9               	clrf	_check_request^(0+256)	;volatile
 16476                           
 16477                           ;mcc_generated_files/tmr1.c: 202:     if(TMR1_InterruptHandler)
 16478  1ABF  085D               	movf	_TMR1_InterruptHandler^(0+256),w
 16479  1AC0  045E               	iorwf	(_TMR1_InterruptHandler+1)^(0+256),w
 16480  1AC1  1903               	btfsc	3,2
 16481  1AC2  0008               	return
 16482                           
 16483                           ;mcc_generated_files/tmr1.c: 203:     {;mcc_generated_files/tmr1.c: 204:         TMR1_In
      +                          terruptHandler();
 16484  1AC3  085E               	movf	(_TMR1_InterruptHandler+1)^(0+256),w
 16485  1AC4  008A               	movwf	10
 16486  1AC5  085D               	movf	_TMR1_InterruptHandler^(0+256),w
 16487  1AC6  000A               	callw
 16488  1AC7  319A               	pagesel	$
 16489  1AC8  0008               	return
 16490  1AC9                     __end_of_TMR1_CallBack:	
 16491                           
 16492                           	psect	text101
 16493  19DC                     __ptext101:	
 16494 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 16495 ;; Defined at:
 16496 ;;		line 212 in file "mcc_generated_files/tmr1.c"
 16497 ;; Parameters:    Size  Location     Type
 16498 ;;		None
 16499 ;; Auto vars:     Size  Location     Type
 16500 ;;		None
 16501 ;; Return value:  Size  Location     Type
 16502 ;;                  1    wreg      void 
 16503 ;; Registers used:
 16504 ;;		None
 16505 ;; Tracked objects:
 16506 ;;		On entry : 0/0
 16507 ;;		On exit  : 0/0
 16508 ;;		Unchanged: 0/0
 16509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16510 ;;      Params:         0       0       0       0       0       0       0       0
 16511 ;;      Locals:         0       0       0       0       0       0       0       0
 16512 ;;      Temps:          0       0       0       0       0       0       0       0
 16513 ;;      Totals:         0       0       0       0       0       0       0       0
 16514 ;;Total ram usage:        0 bytes
 16515 ;; Hardware stack levels used:    1
 16516 ;; This function calls:
 16517 ;;		Nothing
 16518 ;; This function is called by:
 16519 ;;		_TMR1_Initialize
 16520 ;;		_TMR1_CallBack
 16521 ;; This function uses a non-reentrant model
 16522 ;;
 16523                           
 16524                           
 16525                           ;psect for function _TMR1_DefaultInterruptHandler
 16526  19DC                     _TMR1_DefaultInterruptHandler:	
 16527                           
 16528                           ;incstack = 0
 16529 ;; hardware stack exceeded
 16530                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 16531  19DC  0008               	return
 16532  19DD                     __end_of_TMR1_DefaultInterruptHandler:	
 16533                           
 16534                           	psect	text102
 16535  1C06                     __ptext102:	
 16536 ;; *************** function _TMR0_ISR *****************
 16537 ;; Defined at:
 16538 ;;		line 109 in file "mcc_generated_files/tmr0.c"
 16539 ;; Parameters:    Size  Location     Type
 16540 ;;		None
 16541 ;; Auto vars:     Size  Location     Type
 16542 ;;		None
 16543 ;; Return value:  Size  Location     Type
 16544 ;;                  1    wreg      void 
 16545 ;; Registers used:
 16546 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16547 ;; Tracked objects:
 16548 ;;		On entry : 0/0
 16549 ;;		On exit  : 0/0
 16550 ;;		Unchanged: 0/0
 16551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16552 ;;      Params:         0       0       0       0       0       0       0       0
 16553 ;;      Locals:         0       0       0       0       0       0       0       0
 16554 ;;      Temps:          0       0       0       0       0       0       0       0
 16555 ;;      Totals:         0       0       0       0       0       0       0       0
 16556 ;;Total ram usage:        0 bytes
 16557 ;; Hardware stack levels used:    1
 16558 ;; Hardware stack levels required when called:   10
 16559 ;; This function calls:
 16560 ;;		_TMR0_CallBack
 16561 ;; This function is called by:
 16562 ;;		_INTERRUPT_InterruptManager
 16563 ;; This function uses a non-reentrant model
 16564 ;;
 16565                           
 16566                           
 16567                           ;psect for function _TMR0_ISR
 16568  1C06                     _TMR0_ISR:	
 16569                           
 16570                           ;mcc_generated_files/tmr0.c: 111:     static volatile uint16_t CountCallBack = 0;;mcc_ge
      +                          nerated_files/tmr0.c: 114:     INTCONbits.TMR0IF = 0;
 16571                           
 16572                           ;incstack = 0
 16573 ;; hardware stack exceeded
 16574                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16575  1C06  110B               	bcf	11,2	;volatile
 16576                           
 16577                           ;mcc_generated_files/tmr0.c: 116:     TMR0 = timer0ReloadVal;
 16578  1C07  0022               	movlb	2	; select bank2
 16579  1C08  0865               	movf	_timer0ReloadVal^(0+256),w	;volatile
 16580  1C09  0020               	movlb	0	; select bank0
 16581  1C0A  0095               	movwf	21	;volatile
 16582                           
 16583                           ;mcc_generated_files/tmr0.c: 119:     if (++CountCallBack >= 1000)
 16584  1C0B  3001               	movlw	1
 16585  1C0C  0022               	movlb	2	; select bank2
 16586  1C0D  07B2               	addwf	TMR0_ISR@CountCallBack^(0+256),f	;volatile
 16587  1C0E  3000               	movlw	0
 16588  1C0F  3DB3               	addwfc	(TMR0_ISR@CountCallBack+1)^(0+256),f	;volatile
 16589  1C10  3003               	movlw	3
 16590  1C11  0233               	subwf	(TMR0_ISR@CountCallBack+1)^(0+256),w	;volatile
 16591  1C12  30E8               	movlw	232
 16592  1C13  1903               	skipnz
 16593  1C14  0232               	subwf	TMR0_ISR@CountCallBack^(0+256),w	;volatile
 16594  1C15  1C03               	skipc
 16595  1C16  0008               	return
 16596                           
 16597                           ;mcc_generated_files/tmr0.c: 120:     {;mcc_generated_files/tmr0.c: 122:         TMR0_Ca
      +                          llBack();
 16598  1C17  319C  24C5         	fcall	_TMR0_CallBack
 16599                           
 16600                           ;mcc_generated_files/tmr0.c: 125:         CountCallBack = 0;
 16601  1C19  0022               	movlb	2	; select bank2
 16602  1C1A  01B2               	clrf	TMR0_ISR@CountCallBack^(0+256)	;volatile
 16603  1C1B  01B3               	clrf	(TMR0_ISR@CountCallBack+1)^(0+256)	;volatile
 16604  1C1C  0008               	return
 16605  1C1D                     __end_of_TMR0_ISR:	
 16606                           
 16607                           	psect	text103
 16608  1CC5                     __ptext103:	
 16609 ;; *************** function _TMR0_CallBack *****************
 16610 ;; Defined at:
 16611 ;;		line 131 in file "mcc_generated_files/tmr0.c"
 16612 ;; Parameters:    Size  Location     Type
 16613 ;;		None
 16614 ;; Auto vars:     Size  Location     Type
 16615 ;;		None
 16616 ;; Return value:  Size  Location     Type
 16617 ;;                  1    wreg      void 
 16618 ;; Registers used:
 16619 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16620 ;; Tracked objects:
 16621 ;;		On entry : 0/0
 16622 ;;		On exit  : 0/0
 16623 ;;		Unchanged: 0/0
 16624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16625 ;;      Params:         0       0       0       0       0       0       0       0
 16626 ;;      Locals:         0       0       0       0       0       0       0       0
 16627 ;;      Temps:          0       0       1       0       0       0       0       0
