

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 15:54:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 ---------------------------------------------------------------------------------
 (5) _Button_DefaultCallback                               1     0      1     159
                                              4 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) _Button_State_Initializing                            5     4      1    1401
                                              4 BANK0      5     4      1
         _Button_Baseline_Initialize
             _Button_Baseline_Update
 ---------------------------------------------------------------------------------
 (5) _Button_Baseline_Update                               7     7      0     260
                                              1 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (5) _Button_Baseline_Initialize                           5     5      0     862
                                              9 COMMON     1     1      0
                                              0 BANK0      4     4      0
        _MTOUCH_Sensor_RawSample_Get
 ---------------------------------------------------------------------------------
 (4) _Button_Reading_Update                                1     1      0    1110
                                              0 BANK0      1     1      0
       _Button_Reading_Update_Helper
 ---------------------------------------------------------------------------------
 (5) _Button_Reading_Update_Helper                         3     3      0    1012
                                              9 COMMON     3     3      0
        _MTOUCH_Sensor_RawSample_Get
 ---------------------------------------------------------------------------------
 (6) _MTOUCH_Sensor_RawSample_Get                          4     2      2     723
                                              5 COMMON     4     2      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     661
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _Button_Deviation_Update                             15    15      0     213
                                              1 COMMON    10    10      0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _MTOUCH_Button_isPressed                              2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _MTOUCH_Button_SetPressedCallback                     2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MTOUCH_Button_SetNotPressedCallback                  2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DATA_PROCESS                                         3     3      0    6589
                                             47 BANK0      3     3      0
                        _LED_PROCESS
                      _RELAY_PROCESS
                       _update_state
 ---------------------------------------------------------------------------------
 (2) _update_state                                         0     0      0    6514
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    6514
                                             39 BANK0      8     4      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    4813
                                             31 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    4378
                                             22 BANK0      9     7      2
                               _ctoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _ctoa                                                 8     6      2    2894
                                             16 BANK0      6     4      2
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2650
                                              7 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             11 COMMON     1     0      1
                                              0 BANK0      7     7      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     812
                                              3 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              2 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _RELAY_PROCESS                                        3     3      0      22
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _LED_PROCESS                                          3     3      0      22
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (12) _INTERRUPT_InterruptManager                          0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
 ---------------------------------------------------------------------------------
 (13) _EUSART_Receive_ISR                                  0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (14) _EUSART_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _EUSART_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _EUSART_DefaultErrorHandler                          0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (14) _EUSART_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (14) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DATA_PROCESS
     _LED_PROCESS
     _RELAY_PROCESS
     _update_state
       _printf
         _vfprintf
           _vfpfcnvrt
             _ctoa
               _pad
                 _fputc
                   _putch
                     _EUSART_Write
                 _fputs
                   _fputc
                     _putch
                       _EUSART_Write
                 _strlen
             _fputc
               _putch
                 _EUSART_Write
   _EUSART_Read
   _EUSART_is_rx_ready
   _LED_PROCESS
   _MTOUCH_Button_SetNotPressedCallback
   _MTOUCH_Button_SetPressedCallback
   _MTOUCH_Button_isPressed
   _MTOUCH_Service_Mainloop
     _MTOUCH_Button_ServiceAll
       _Button_Service
         _Button_Deviation_Update
         _Button_Reading_Update
           _Button_Reading_Update_Helper
             _MTOUCH_Sensor_RawSample_Get
               ___bmul
         _Button_State_Initializing *
           _Button_Baseline_Initialize
             _MTOUCH_Sensor_RawSample_Get
               ___bmul
           _Button_Baseline_Update
         _Button_State_NotPressed *
           _Button_Baseline_Update
           _Button_DefaultCallback *
           _MTOUCH_Button_Initialize *
             _MTOUCH_Sensor_Calibrate
               ___bmul
           _myButtonPressedCallback *
             _LED_PROCESS
             _RELAY_PROCESS
         _Button_State_Pressed *
           _Button_DefaultCallback *
           _MTOUCH_Button_Initialize *
             _MTOUCH_Sensor_Calibrate
               ___bmul
           _myButtonReleasedCallback *
         _MTOUCH_Button_Initialize *
           _MTOUCH_Sensor_Calibrate
             ___bmul
         _MTOUCH_Sensor_isCalibrated *
           ___bmul
         _MTOUCH_Sensor_wasSampled *
           ___bmul
     _MTOUCH_Sensor_SampleAll
       _Sensor_Service
         _Sensor_Acquisition
           _Sensor_Acq_ExecutePacket
             _MTOUCH_Sensor_Scan_Initialize
             _Sensor_autoCalibration
               _Sensor_getScanGroupIndex
               _Sensor_isCalibratingAcqTime
               _Sensor_setCalibratAcqTime
               _Sensor_setCalibrated
               _abs
             _Sensor_isActive
             _Sensor_isCalibrated
             _Sensor_isEnabled
             _Sensor_loadADCSettings
               _Sensor_isCalibrated
               _Sensor_isCalibratingAcqTime
             _TMR2_LoadPeriodRegister
             _TMR2_StartTimer
             _TMR2_StopTimer
             _abs
           _Sensor_Scanfrequency_Evaluation
             _Sensor_Acq_ExecutePacket
               _MTOUCH_Sensor_Scan_Initialize
               _Sensor_autoCalibration
                 _Sensor_getScanGroupIndex
                 _Sensor_isCalibratingAcqTime
                 _Sensor_setCalibratAcqTime
                 _Sensor_setCalibrated
                 _abs
               _Sensor_isActive
               _Sensor_isCalibrated
               _Sensor_isEnabled
               _Sensor_loadADCSettings
                 _Sensor_isCalibrated
                 _Sensor_isCalibratingAcqTime
               _TMR2_LoadPeriodRegister
               _TMR2_StartTimer
               _TMR2_StopTimer
               _abs
           _Sensor_isActive
           _Sensor_isCalibrated
           _Sensor_postAcquisitionProcess
             _Sensor_getScanGroupIndex
             _Sensor_isEnabled
             _Sensor_setActive
             _Sensor_setInactive
             _abs
         _Sensor_DefaultCallback
         _Sensor_RawSample_Update
           _Sensor_getScanGroupIndex
         _Sensor_isEnabled
         _Sensor_setSampled
     _MTOUCH_Sensor_Sampled_ResetAll
       _Sensor_Sampled_Reset
     _MTOUCH_Tick
       _MTOUCH_Button_Tick
         _Button_Tick_helper
     _MTOUCH_needReburst
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
     _MTOUCH_Initialize
       _MTOUCH_Button_InitializeAll
         _MTOUCH_Button_Initialize
           _MTOUCH_Sensor_Calibrate
             ___bmul
         _memcpy
       _MTOUCH_Sensor_InitializeAll
         _MTOUCH_Sensor_Initialize
           _MTOUCH_Sensor_Calibrate
             ___bmul
           _MTOUCH_Sensor_Enable
             ___bmul
           _Sensor_Sampled_Reset
           ___bmul
       _MTOUCH_Sensor_Sampled_ResetAll
         _Sensor_Sampled_Reset
       _MTOUCH_Sensor_Scan_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _check_data
   _check_message
     _printf
       _vfprintf
         _vfpfcnvrt
           _ctoa
             _pad
               _fputc
                 _putch
                   _EUSART_Write
               _fputs
                 _fputc
                   _putch
                     _EUSART_Write
               _strlen
           _fputc
             _putch
               _EUSART_Write
   _printf
     _vfprintf
       _vfpfcnvrt
         _ctoa
           _pad
             _fputc
               _putch
                 _EUSART_Write
             _fputs
               _fputc
                 _putch
                   _EUSART_Write
             _strlen
         _fputc
           _putch
             _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     108       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     32      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      2      4C       8       95.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      20      12       40.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     108      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jul 05 15:54:49 2019

                       ?_EUSART_SetRxInterruptHandler 0071                       Sensor_loadADCSettings@adc_index 0072  
                        ?_MTOUCH_Sensor_RawSample_Get 0075                                          _update_state 03B1  
                                      ___bmul@product 0073                                          ?_LED_PROCESS 0070  
                                         __CFG_CP$OFF 0000                               ?_Sensor_autoCalibration 0070  
                                                  l87 1638                            __end_of_Sensor_setInactive 1629  
                           _Sensor_setCalibratAcqTime 1670                                           __CFG_LVP$ON 0000  
                                                 l321 045A                                                   l405 06FA  
                                                 l414 0700                                                   l423 0706  
                                                 l504 073C                                                   l432 070C  
                                                 l513 0742                                                   l441 0712  
                                                 l522 0748                                                   l450 0718  
                                                 l530 0788                                                   l386 06EE  
                                                 l459 071E                                                   l468 0724  
                                                 l396 06F4                                                   l477 072A  
                                                 l486 0730                                                   l495 0736  
                                                 l831 0314                                                   l860 0111  
                                                 l862 010D                                                   l867 0114  
                                                 l877 01B4                                                   l879 01CB  
                                                 _GIE 005F                                                   _PR2 001B  
                                                 _abs 17D1                                ??_EUSART_RxDataHandler 0070  
                                                 _pad 0BBA                        ?_EUSART_SetFramingErrorHandler 0071  
                             ?_Sensor_loadADCSettings 0072                                       _TMR2_Initialize 1647  
                                        __CFG_BORV$LO 0000                                         DATA_PROCESS@x 0051  
                                                 wreg 0009                      ??_MTOUCH_Sensor_Sampled_ResetAll 0072  
                     ?_MTOUCH_Sensor_Sampled_ResetAll 0070                      __size_of_MTOUCH_Sensor_SampleAll 0016  
                      Sensor_getScanGroupIndex@sensor 0073                     __size_of_MTOUCH_Sensor_Initialize 0015  
                           ?_MTOUCH_Sensor_Initialize 0070                                          ?_EUSART_Read 0070  
                                                ?_abs 0071                                                  l1300 0681  
                                                l1227 0651                                                  l1309 0687  
                                                l1237 0657                                                  l1318 068D  
                                                l1246 065D                                                  l1327 0693  
                                                l1255 0663                                                  l1336 0699  
                                                l1264 0669                                                  l1096 062C  
                                                l1345 069F                                                  l1273 066F  
                                                l1354 06A5                                                  l1282 0675  
                                                l1363 06AB                                                  l1291 067B  
                                                l1371 06EB                                                  l1460 0BD0  
                                                l1463 0BF0                                                  l4024 074E  
                                                l1464 0BFB                                                  l4034 06B1  
                                                l5022 0B76                                                  l4312 0B5F  
                                                l5016 0B74                                                  l4314 0B61  
                                                l6010 0CFA                                                  l6002 0CDA  
                                                l4318 0B6C                                                  l6014 0D03  
                                                l6006 0CEA                                                  l6104 0A46  
                                                l6106 0A63                                                  l6210 03C0  
                                                l4290 0978                                                  l4282 0969  
                                                l6026 1760                                                  l6122 16A7  
                                                l6220 03E3                                                  l6212 03C7  
                                                l5164 081F                                                  l6060 0D1B  
                                                l6044 0992                                                  l6230 0406  
                                                l6222 03EA                                                  l6214 03CE  
                                                l6206 03B2                                                  l4542 0E2E  
                                                l6054 1694                                                  l4294 0980  
                                                l4286 0970                                                  l6062 0D1F  
                                                ?_pad 0027                                                  l3824 0AD7  
                                                l5600 0BCE                                                  l6232 040D  
                                                l6224 03F1                                                  l6216 03D5  
                                                l6208 03B9                                                  l6240 0422  
                                                l6320 047A                                                  l6312 046E  
                                                l6304 045E                                                  l4544 0E36  
                                                l3840 09C5                                                  l6152 0FA9  
                                                l6136 084B                                                  l6234 0414  
                                                l6226 03F8                                                  l6218 03DC  
                                                l6306 0465                                                  l6082 0623  
                                                l3850 09D8                                                  l6162 0FC9  
                                                l6170 0FFD                                                  l6146 0F9A  
                                                l3828 0AFA                                                  l6236 041B  
                                                l6228 03FF                                                  l6340 0498  
                                                l6332 048C                                                  l6324 0480  
                                                l6316 0474                                                  l6308 0468  
                                                l4548 0E4A                                                  l4388 0F28  
                                                l6092 0D8F                                                  l6076 05EA  
                                                l3844 09C7                                                  l3940 0310  
                                                l6156 0FB9                                                  l6252 1779  
                                                l5606 0BD2                                                  l5614 16F7  
                                                l3838 09B6                                                  l3918 16E2  
                                                l3880 089F                                                  l6360 04B6  
                                                l6352 04AA                                                  l6344 049E  
                                                l6336 0492                                                  l6328 0486  
                                                l6272 16B6                                                  l3928 1683  
                                                l3960 0390                                                  l5800 01D7  
                                                l4496 08DA                                                  l6168 0FDA  
                                                l6440 022A                                                  l5618 16FD  
                                                l6194 0C95                                                  l3954 036B  
                                                l5810 01F3                                                  l5706 00DC  
                                                l6258 1782                                                  l6506 02D6  
                                                l6364 04BC                                                  l6356 04B0  
                                                l6348 04A4                                                  l3980 0EC2  
                                                l3972 0E8F                                                  l5804 01DF  
                                                l5740 0117                                                  l5732 0108  
                                                l5716 00EE                                                  l5652 008B  
                                                l5644 0077                                                  l4676 178E  
                                                l4940 0B72                                                  l6284 0911  
                                                l6516 02F2                                                  l6508 02DA  
                                                l6452 024E                                                  l3886 17ED  
                                                l6374 04C5                                                  l3974 0E93  
                                                l3958 037E                                                  l5654 0091  
                                                l5662 0093                                                  l6294 0924  
                                                l6462 0269                                                  l6470 0282  
                                                l3888 17F9                                                  l6368 04C2  
                                                l5840 17CE                                                  l5816 0205  
                                                l5752 015C                                                  l5656 00A5  
                                                l6392 082C                                                  l6288 0913  
                                                l5850 0946                                                  l4890 0876  
                                                l5690 00B1                                                  l5674 0099  
                                                l6474 028A                                                  l5596 0BC6  
                                                l5764 0191                                                  l5756 0177  
                                                l5686 00A7                                                  l6478 028F  
                                                l5848 0940                                                  l5928 0C43  
                                                l5768 01AB                                                  l5954 0577  
                                                l5948 0556                                                  l5964 0588  
                                                l5796 01CF                                                  l5892 07BD  
                                                l5884 07B9                                                  l5876 07A6  
                                                l6780 0FE7                                                  l6790 0756  
                                                l5958 057D                                                  l5894 07D0  
                                                l6782 0FEC                                                  l6784 04CD  
                                                l5992 0CBF                                                  l6776 092C  
                                                l6786 0428                                                  l5898 07E9  
                                                l5986 0CB7                                                  l6778 0B7E  
                                                l6788 06B9                                                  l5998 0CD2  
                                                STR_1 1800                                                  STR_2 180E  
                                                STR_3 1813                                                  STR_4 1818  
                                                STR_5 181D                                                  STR_6 1822  
                                                STR_7 1827                                                  STR_8 182C  
                                                STR_9 1831                         ?_Button_Reading_Update_Helper 0070  
                                                u2035 0AF8                                                  _LATA 010C  
                                                _LATB 010D                                                  u2215 0EB4  
                                                _LATC 010E                                                  u3040 0E15  
                                                u3035 0DDD                                                  u2075 17DA  
                                                u3045 0E11                                                  u2165 03A4  
                                                u2185 0E73                                                  u2195 0E7D  
                                                u3245 1791                                                  u3450 081D  
                                                u3445 080E                                                  u5207 02EA  
                                                u4425 07D7                                                  u5217 02FE  
                                                u2835 0EF0                                                  u2845 0F36  
                                                u4445 0B07                                                  u4455 0A04  
                                                u5187 025F                                                  u5197 0277  
                                                u4655 0D48                                                  u3965 0BDC  
                                                u4685 0600                                                  u4795 0C59  
                          Button_State_Pressed@button 0024                                                  _TMR2 001A  
                               __end_of_check_message 0935                                                  _WPUA 020C  
                                                _WPUB 020D                     __size_of_Sensor_Acq_ExecutePacket 01BE  
                            _Sensor_getScanGroupIndex 09B4                             ?_Sensor_Acq_ExecutePacket 007B  
                                        __CFG_WRT$OFF 0000                                    _MTOUCH_needReburst 0002  
                                                abs@a 0071                                                  _dbuf 01A0  
                                                _ctoa 0935                                                  _main 0212  
                __size_of_MTOUCH_Button_InitializeAll 001C                                                  _prec 00E0  
                                                _rest 0066                                                  _nout 00DE  
                                                pad@i 002B                                                  pad@p 0028  
                                                fsr0h 0005                                                  fsr1h 0007  
                                                indf0 0000                                                  fsr0l 0004  
                                                indf1 0001                                                  fsr1l 0006  
                                                pad@w 002D                  __size_of_MTOUCH_Sensor_InitializeAll 000E  
                                                btemp 007E                                                  start 0016  
                                   ___bmul@multiplier 0074                                         __CFG_MCLRE$ON 0000  
                                 ?_MTOUCH_needReburst 0070                        __end_of_Sensor_autoCalibration 0EDE  
__end_ofSensor_Scanfrequency_Evaluation@frequency_hop 180E          Sensor_Scanfrequency_Evaluation@frequency_hop 1809  
                            _myButtonReleasedCallback 15C5                              ?_MTOUCH_Service_Mainloop 0070  
                    __size_of_MTOUCH_Button_isPressed 001B                         __size_of_Button_State_Pressed 0066  
                                               ??_abs 0073                                                 ??_pad 002A  
                         ?_Button_Baseline_Initialize 0070                 Sensor_postAcquisitionProcess@adcIndex 0078  
                       ??_MTOUCH_Sensor_RawSample_Get 0077                         Sensor_RawSample_Update@sensor 0077  
                       myButtonPressedCallback@button 0074                             __size_of_Sensor_isEnabled 0010  
                                       ?_EUSART_Write 0070                        __size_of_OSCILLATOR_Initialize 0006  
                       __end_of_OSCILLATOR_Initialize 1615     Sensor_Scanfrequency_Evaluation@best_packet_sample 0036  
                 __end_of_Sensor_isCalibratingAcqTime 1647                           _Sensor_isCalibratingAcqTime 163F  
                                               ?_ctoa 0030                                                 ?_main 0070  
                                               STR_10 1836                                                 STR_11 183B  
                                               STR_12 1840                                                 STR_13 1845  
                                               STR_14 184A                                                 STR_15 184F  
                                               STR_16 1854                                                 STR_17 1859  
                                       __CFG_WDTE$OFF 0000                                                 STR_18 1862  
                      __end_of_Sensor_loadADCSettings 03B1                                                 _T2CON 001C  
                             __size_of_Button_Service 0055                                                 i1l145 0014  
                                               _RCREG 0199                                                 _RCSTA 019D  
                                        vfpfcnvrt@fmt 0036                                                 _TRISA 008C  
                                               _TRISB 008D                                                 _TRISC 008E  
                                               _TXREG 019A                                                 _TXSTA 019E  
                     __size_of_Button_DefaultCallback 0001                                  ??_MTOUCH_needReburst 0071  
                     __size_of_Sensor_DefaultCallback 0001                                                 _blink 0063  
                                               _flags 0058                               __size_of_Sensor_Service 0093  
               __end_of_MTOUCH_Sensor_Scan_Initialize 16D4                __size_of_MTOUCH_Sensor_Scan_Initialize 0010  
                       _MTOUCH_Sensor_Scan_Initialize 16C4                                        _WDT_Initialize 15DD  
                             Sensor_setSampled@sensor 0071                                                 _fputc 0ACE  
                                               _fputs 089B                                          LED_PROCESS@x 0073  
                                               pad@fp 002F                                                 _width 0056  
                                               ctoa@c 0030                                                 _putch 15E1  
                                               ctoa@w 0033                      __size_of_Button_State_NotPressed 00A4  
                                               pclath 000A                                  _Sensor_Sampled_Reset 1630  
                                               status 0003                                                 wtemp0 007E  
                                     _TMR2_StartTimer 15CD                      __size_of_TMR2_LoadPeriodRegister 0005  
                           __size_of_Sensor_setActive 0007                                Sensor_isEnabled@sensor 0072  
                                     __initialization 0018                                          __end_of_ctoa 095E  
                                        __end_of_main 0306                                  _Sensor_setCalibrated 1658  
                               __size_of_DATA_PROCESS 00A8                                        ??_EUSART_Write 0071  
                             __end_of_TMR2_Initialize 164F                                        __CFG_LPBOR$OFF 0000  
                         ?_INTERRUPT_InterruptManager 0070                        ??_EUSART_SetRxInterruptHandler 0073  
                    __end_of_MTOUCH_Button_Initialize 0B39                                                ??_ctoa 0032  
