

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 06 14:44:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
                                               _blink 0067                                                 _flags 00B6  
                             __size_of_Sensor_Service 0095                 __end_of_MTOUCH_Sensor_Scan_Initialize 1551  
              __size_of_MTOUCH_Sensor_Scan_Initialize 0010                         _MTOUCH_Sensor_Scan_Initialize 1541  
                                      _WDT_Initialize 143C                               Sensor_setSampled@sensor 0071  
                                               _fputc 0970                                                 _fputs 1712  
                                        LED_PROCESS@x 0073                                                 pad@fp 002F  
                                               _width 00B2                                                 ctoa@c 0030  
                                               _putch 1440                                                 ctoa@w 0033  
                    __size_of_Button_State_NotPressed 00A4                                                 pclath 000A  
                                _Sensor_Sampled_Reset 14A0                                                 status 0003  
                                               wtemp0 007E                                       _TMR2_StartTimer 142F  
                    __size_of_TMR2_LoadPeriodRegister 0005                             __size_of_Sensor_setActive 0008  
                              Sensor_isEnabled@sensor 0072                                       __initialization 0018  
                                        __end_of_ctoa 090D                                          __end_of_main 03D4  
                                _Sensor_setCalibrated 14E9                                 __size_of_DATA_PROCESS 0124  
                                      ??_EUSART_Write 0071                               __end_of_TMR2_Initialize 14B0  
                                      __CFG_LPBOR$OFF 0000                           ?_INTERRUPT_InterruptManager 0070  
                      ??_EUSART_SetRxInterruptHandler 0073                      __end_of_MTOUCH_Button_Initialize 09DB  
                                              ??_ctoa 0032                                                ??_main 00D2  
                             _MTOUCH_Sensor_Calibrate 1584                             Sensor_Service@sensor_adc1 0044  
                           Sensor_Service@sensor_adc2 0045                               ??_Button_Reading_Update 007C  
                MTOUCH_Sensor_Sampled_ResetAll@sensor 0073                              ?_Button_Deviation_Update 0070  
                              __end_of_WDT_Initialize 1440                                          ?_MTOUCH_Tick 0070  
                        Button_Baseline_Update@button 0077             __end_of_EUSART_DefaultFramingErrorHandler 1427  
          __size_of_EUSART_DefaultFramingErrorHandler 0001                   ??_EUSART_DefaultFramingErrorHandler 0070  
                  ?_EUSART_DefaultFramingErrorHandler 0070                     _EUSART_DefaultFramingErrorHandler 1426  
                          _EUSART_OverrunErrorHandler 00CC                  __size_of_MTOUCH_Sensor_RawSample_Get 0018  
                                              ?_fputc 0073                                                ?_fputs 007B  
                                              _APFCON 011D                                                _ANSELA 018C  
                                              ?_putch 0070                                                _ANSELB 018D  
                                              _ANSELC 018E                            __end_of_EUSART_is_rx_ready 142F  
                                              _BORCON 0116                                                i1l5060 0951  
                                              i1l5070 096D                                                i1l5066 095F  
                               ?_Sensor_Sampled_Reset 0070                                                _OSCCON 0099  
                                              _SPBRGH 019C                                                _SPBRGL 019B  
                                              _WDTCON 0097                     MTOUCH_Button_InitializeAll@button 0020  
                                        _DATA_PROCESS 03D4                        ??_Button_Reading_Update_Helper 0079  
                              _Button_DefaultCallback 1427                       __end_of_MTOUCH_Service_Mainloop 16D6  
                                      __CFG_PWRTE$OFF 0000                                   _Sensor_isCalibrated 14B9  
                              _Sensor_DefaultCallback 1428                                          vfprintf@cfmt 0045  
                                       _packet_sample 005C                                                ___bmul 1562  
                               ?_Sensor_setCalibrated 0070                          Sensor_DefaultCallback@sensor 0071  
                                      __CFG_STVREN$ON 0000                      __size_of_myButtonPressedCallback 002E  
                                              _memcpy 17D5                                                _rxData 006B  
                    __end_of_MTOUCH_Button_ServiceAll 1541                                                _printf 1551  
                                              pad@buf 0027                                  __size_of_LED_PROCESS 009D  
                                              ctoa@fp 0035                          Sensor_autoCalibration@sensor 007A  
                                              _strlen 1652                                                fputc@c 0073  
                                              fputs@c 0023                                                fputs@i 0024  
                                              fputs@s 0026                               _MTOUCH_Sensor_SampleAll 15F8  
                        Button_DefaultCallback@button 004F                                  ?_Sensor_isCalibrated 0070  
                                     ?_WDT_Initialize 0070                              ?_Sensor_RawSample_Update 0070  
                          __end_of_Sensor_Acquisition 0BAB                                __size_of_RELAY_PROCESS 009D  
                             ?_Button_Baseline_Update 0070                                      __end_of_vfprintf 08DD  
                 Sensor_postAcquisitionProcess@sensor 0079                               __end_of_TMR2_StartTimer 1432  
                  __size_of_Sensor_setCalibratAcqTime 000F              __end_of_MTOUCH_Button_SetPressedCallback 1456  
           __size_of_MTOUCH_Button_SetPressedCallback 0006                    ??_MTOUCH_Button_SetPressedCallback 0073  
                   ?_MTOUCH_Button_SetPressedCallback 0071                      _MTOUCH_Button_SetPressedCallback 1450  
                            __size_of_Sensor_isActive 000E                       MTOUCH_Sensor_RawSample_Get@name 0078  
                 Sensor_getScanGroupIndex@sensorGroup 0074                                  __size_of_EUSART_Read 0027  
                                   _SYSTEM_Initialize 15A8                               __end_of__initialization 0054  
                 __size_of_Button_Baseline_Initialize 002E                        ?_MTOUCH_Sensor_Scan_Initialize 0070  
                     ??_Sensor_postAcquisitionProcess 0075                                    ?_SYSTEM_Initialize 0070  
                                 _Button_StateMachine 00BE                            __end_of_Button_Tick_helper 1786  
                       MTOUCH_Sensor_Calibrate@sensor 0076           Sensor_Acq_ExecutePacket@sensor1ForceEnabled 0024  
                                 ___bmul@multiplicand 0071                                        __pcstackCOMMON 0070  
                             _MTOUCH_Button_isPressed 1682                                          __pidataBANK0 0800  
                                        __pidataBANK1 14CF                                          __pidataBANK2 0801  
         __end_of_MTOUCH_Button_SetNotPressedCallback 1450          __size_of_MTOUCH_Button_SetNotPressedCallback 0006  
               ??_MTOUCH_Button_SetNotPressedCallback 0073                  ?_MTOUCH_Button_SetNotPressedCallback 0071  
                 _MTOUCH_Button_SetNotPressedCallback 144A                                   ??_SYSTEM_Initialize 007C  
                          __end_of_MTOUCH_Button_Tick 1624                                         __end_of_fputc 09A5  
                                       __end_of_fputs 1738                      __end_of_MTOUCH_Sensor_Initialize 15E2  
                                       __end_of_putch 1445                             ??_MTOUCH_Sensor_Calibrate 0075  
                                    _Sensor_isEnabled 1573                                      ?_TMR2_Initialize 0070  
                     __end_of_Button_Deviation_Update 0D10                              Sensor_setInactive@sensor 0071  
                                      _Button_Service 0AFA                      __end_of_Sensor_Acq_ExecutePacket 0222  
                          ?_Button_State_Initializing 0050                                  Button_Service@button 0058  
                                      _OPTION_REGbits 0095                                 ??_Sensor_isCalibrated 0071  
                          ??_Sensor_getScanGroupIndex 0071                                  _eusartRxStatusBuffer 00A0  
                      __end_of_Button_Baseline_Update 0D9F                   Sensor_Acq_ExecutePacket@sensor_adc1 002D  
                 Sensor_Acq_ExecutePacket@sensor_adc2 007B                              _MTOUCH_Button_Initialize 09A5  
                     ??_EUSART_SetOverrunErrorHandler 0073                                        _Sensor_Service 0E31  
                             _Button_State_NotPressed 06FA                         __size_of_MTOUCH_Sensor_Enable 0012  
                                  _Sensor_setInactive 1490                                     _sensor_scan_group 185E  
                                             ??_fputc 0076                             __end_of_SYSTEM_Initialize 15BA  
                                   _lowpowerActivated 0065                                               ??_fputs 0020  
                    MTOUCH_Sensor_isCalibrated@sensor 0076                                ??_Sensor_Sampled_Reset 0071  
                                             ??_putch 0072                                            __pbssBANK0 005C  
                                          __pbssBANK1 00A0                                            __pbssBANK2 0144  
                                          __pbssBANK3 01A0                                            _check_data 0A13  
                                __end_of_EUSART_Write 1488                               _TMR2_LoadPeriodRegister 1445  
                          ??_myButtonReleasedCallback 007C                          Sensor_loadADCSettings@sensor 0079  
                                 ?_Sensor_setInactive 0070                                      _Sensor_setActive 1488  
                         __size_of_EUSART_Receive_ISR 0032                            __end_of_mtouch_button_init 1040  
                                   _last_touch_status 0062           Sensor_Acq_ExecutePacket@sensor2ForceEnabled 0025  
                              ??_Sensor_setCalibrated 0071                                            __pmaintext 0222  
                                       _RELAY_PROCESS 0F63                                               ?___bmul 0071  
                                             _AD1CON0 0711                                               _AD1CON2 0713  
                                             _AD1CON3 0714                                               _AD2CON0 0791  
                                             _AD2CON2 0793                                               _AD2CON3 0794  
                                             _AAD1CAP 0719                                               _AAD1GRD 0718  
                                             _AAD2GRD 0798                        MTOUCH_Sensor_wasSampled@sensor 0076  
                                          __pintentry 0004                                __end_of_Button_Service 0B4F  
                                             ?_memcpy 0071                                               _BAUDCON 019F  
                                           _AD1ACQCON 0717                   __end_of_MTOUCH_Button_InitializeAll 16B9  
                         _MTOUCH_Button_InitializeAll 169D                                             _AD2ACQCON 0797  
                        ??_EUSART_DefaultErrorHandler 0071                   __end_of_MTOUCH_Sensor_InitializeAll 1513  
                         _MTOUCH_Sensor_InitializeAll 1505                             ??_MTOUCH_Sensor_SampleAll 0046  
                                             ?_printf 0047                       __end_of_Sensor_RawSample_Update 17D5  
                                ??_Sensor_setInactive 0071                                               ?_strlen 0071  
                   __size_of_MTOUCH_Sensor_wasSampled 000F                             ?_MTOUCH_Sensor_wasSampled 0070  
                                       _eusartRxCount 006C                                             _AD1PRECON 0716  
                           Sensor_isCalibrated@sensor 0071                                             _AD2PRECON 0796  
                   __end_of_Button_State_Initializing 0800                                __end_of_Sensor_Service 0EC6  
                             Sensor_Service@scanGroup 0042                              _MTOUCH_Button_ServiceAll 1531  
                           __end_of_sensor_scan_group 1862                                    __size_of_vfpfcnvrt 00A8  
                       __size_of_EUSART_RxDataHandler 0017                      __size_of_MTOUCH_Service_Mainloop 001D  
                        __end_of_Button_State_Pressed 0C13                               __size_of_TMR2_StopTimer 0003  
                            ??_EUSART_SetErrorHandler 0073                                      ?_TMR2_StartTimer 0070  
                    Button_Baseline_Initialize@button 0079                       Sensor_setCalibratAcqTime@sensor 0071  
                                __size_of_MTOUCH_Tick 0003                   Sensor_loadADCSettings@addressOffset 0078  
                __size_of_Sensor_isCalibratingAcqTime 0009                 Sensor_Acq_ExecutePacket@ADCOMCON_temp 0021  
                           ??_MTOUCH_Button_isPressed 0071                                            _count_conf 00BA  
                                   ??_Sensor_isActive 0071                   __size_of_EUSART_DefaultErrorHandler 0003  
                                      ?_RELAY_PROCESS 0070                 __end_of_Sensor_postAcquisitionProcess 0A13  
              __size_of_Sensor_postAcquisitionProcess 0038                         _Sensor_postAcquisitionProcess 09DB  
                             _myButtonPressedCallback 0880                               Sensor_Acquisition@retry 003D  
                                     __size_of___bmul 0011                                           _AD1CON0bits 0711  
                      MTOUCH_Button_Initialize@button 007A                                           _AD2CON0bits 0791  
                                           ?_vfprintf 003F                                       ?_Button_Service 0070  
          Sensor_Scanfrequency_Evaluation@sensor_adc1 0031            Sensor_Scanfrequency_Evaluation@sensor_adc2 002E  
                                     __size_of_memcpy 002B                                               __ptext1 1786  
                                             __ptext2 0A13                                               __ptext3 15A8  
                                             __ptext4 143C                                               __ptext5 14A8  
                                             __ptext6 16D6                                               __ptext7 146E  
                                             __ptext8 14C3                                               __ptext9 1505  
                              __size_of_check_message 0027                                       __size_of_printf 0011  
                         Button_Reading_Update@button 0020                                       __size_of_strlen 0018  
                            _MTOUCH_Sensor_Initialize 15CD                                 _OSCILLATOR_Initialize 146E  
                                           _T2CONbits 001C                                          __size_of_abs 0017  
                                        __size_of_pad 0050                             ??_Button_State_NotPressed 0051  
                                             _prcData 006A                                       ?_Sensor_Service 0070  
                            ??_PIN_MANAGER_Initialize 0071                        __size_of_Button_Reading_Update 000E  
                         __size_of_MTOUCH_needReburst 0002                         __end_of_Button_Reading_Update 14E9  
                   MTOUCH_Sensor_InitializeAll@sensor 007A                              _Sensor_Acq_ExecutePacket 0058  
                                    _callback_sampled 00C8                             ??_TMR2_LoadPeriodRegister 0071  
                     Sensor_RawSample_Update@adcIndex 0076                            __size_of_SYSTEM_Initialize 0012  
                                             clrloop0 1475                                      _callback_pressed 00C6  
                      MTOUCH_Sensor_Initialize@sensor 0078                                  end_of_initialization 0054  
                                         ?_check_data 0070                               ?_Button_DefaultCallback 004F  
               __end_of_EUSART_SetOverrunErrorHandler 1468                __size_of_EUSART_SetOverrunErrorHandler 0006  
                       _EUSART_SetOverrunErrorHandler 1462                                               memcpy@d 007A  
                                             memcpy@n 0073                                               memcpy@s 0077  
                                             fputc@fp 0075                                               init_ram 147A  
                                             fputs@fp 007B                                               initloop 147B  
                             ?_Sensor_DefaultCallback 0071                         Sensor_Acquisition@sensor_adc1 003E  
                       Sensor_Acquisition@sensor_adc2 003B                      __size_of_Button_Deviation_Update 0087  
                                   _EUSART_Initialize 090D                          ??_MTOUCH_Sensor_isCalibrated 0075  
                                  ?_EUSART_Initialize 0070                                     __end_of_vfpfcnvrt 06FA  
                 __end_of_MTOUCH_Sensor_RawSample_Get 1682                           _MTOUCH_Sensor_RawSample_Get 166A  
                                           _RCSTAbits 019D                                    _EUSART_is_rx_ready 142C  
                                          ??_vfprintf 0042                                               strlen@a 0074  
                                             strlen@s 0075                                   ??_EUSART_Initialize 0073  
                                    ??_WDT_Initialize 0071                                   ?_EUSART_is_rx_ready 0070  
                              Sensor_setActive@sensor 0071                                      __CFG_FOSC$INTOSC 0000  
   Sensor_Scanfrequency_Evaluation@best_sample_period 0034                         Button_Deviation_Update@button 0020  
                Sensor_Acq_ExecutePacket@AD1CON2_temp 0022                                 __size_of_EUSART_Write 0008  
            MTOUCH_Button_SetPressedCallback@callback 0071                            MTOUCH_Sensor_Enable@sensor 0076  
                Sensor_Acq_ExecutePacket@AD2CON2_temp 0023                                   _callback_notPressed 00C4  
                 __size_of_MTOUCH_Sensor_isCalibrated 0016                        __end_of_Button_DefaultCallback 1428  
                     __size_of_EUSART_SetErrorHandler 0006       Sensor_Scanfrequency_Evaluation@packet_noise_Max 0032  
                                  _sensor_globalFlags 0064                              __end_of_Sensor_isEnabled 1584  
                          Sensor_setCalibrated@sensor 0071                        __end_of_Sensor_DefaultCallback 1429  
                    __end_of_myButtonReleasedCallback 1712                             __end_of_EUSART_Initialize 093E  
                                ??_EUSART_is_rx_ready 0071                                         _check_message 1786  
                            ??_Sensor_autoCalibration 0075                                             _TXSTAbits 019E  
                                       _check_request 0068                                       ??_RELAY_PROCESS 0071  
                           ??_myButtonPressedCallback 0074                      __size_of_Sensor_RawSample_Update 0028  
                                  _Sensor_Acquisition 0B4F                              ??_Sensor_loadADCSettings 0073  
                                       ?_update_state 0070                                         ??_LED_PROCESS 0071  
                                _Button_State_Pressed 0BAB                                        __end_of___bmul 1573  
                  __end_of_EUSART_DefaultErrorHandler 142C                            _EUSART_DefaultErrorHandler 1429  
                                 ?_Sensor_Acquisition 003B                                           vfpfcnvrt@ap 0037  
                                         vfpfcnvrt@fp 003E                            ??_MTOUCH_Button_Initialize 0077  
         MTOUCH_Button_SetNotPressedCallback@callback 0071                       ??_MTOUCH_Sensor_Scan_Initialize 0071  
                      ?_Sensor_postAcquisitionProcess 0070                                          _EUSART_Write 1480  
                                 __size_of_check_data 004A                                    _Button_Tick_helper 175F  
                                      __end_of_memcpy 1800                                ?_OSCILLATOR_Initialize 0070  
                                 MTOUCH_Button_Tick@i 0075                              __end_of_Sensor_setActive 1490  
                    TMR2_LoadPeriodRegister@periodVal 0071                                        __end_of_printf 1562  
                         ??_Button_State_Initializing 0051                                        __end_of_strlen 166A  
                                 start_initialization 0018                               _MTOUCH_Service_Mainloop 16B9  
                     __size_of_PIN_MANAGER_Initialize 001D                                    _MTOUCH_Button_Tick 160E  
                                 ?_Button_Tick_helper 0070                                           __end_of_abs 1652  
                                         __end_of_pad 0AFA                                        _TMR2_StopTimer 1432  
                                       ??_EUSART_Read 0071          EUSART_SetRxInterruptHandler@interruptHandler 0071  
                                         putch@txData 0072                                  ??_Sensor_Acquisition 003C  
                                      ?_check_message 0070                                   ?_MTOUCH_Button_Tick 0070  
                     Button_State_Initializing@button 0050                        Sensor_autoCalibration@adcIndex 0079  
                      ?_EUSART_SetOverrunErrorHandler 0071                      __end_of_MTOUCH_Sensor_wasSampled 1522  
                                ??_Button_Tick_helper 0071                          __end_of_MTOUCH_Sensor_Enable 15A8  
                                         vfprintf@fmt 003F                                          _packet_noise 0060  
                                      ??_update_state 007C                            _EUSART_FramingErrorHandler 00CE  
                                            ??___bmul 0072                                 ?_Button_State_Pressed 0050  
                              _EUSART_SetErrorHandler 1456                            ??_MTOUCH_Button_ServiceAll 0059  
                                         __pdataBANK0 006E                                           __pdataBANK1 00BE  
                                         __pdataBANK2 0120                                        check_message@x 0051  
                                            ??_memcpy 0075                           __end_of_Sensor_isCalibrated 14C3  
                        ??_Button_Baseline_Initialize 0020                                         _sample_period 006E  
                                ??_MTOUCH_Button_Tick 0074                                    _mtouch_button_init 1000  
                          Sensor_Sampled_Reset@sensor 0071                                              ??_printf 004B  
                                            ??_strlen 0073                          ?_Sensor_isCalibratingAcqTime 0070  
                     __end_of_myButtonPressedCallback 08AE                                   __end_of_LED_PROCESS 0F63  
                              __end_of_TMR2_StopTimer 1435                                           __pbssCOMMON 007C  
                                           ___latbits 0002                                         __pcstackBANK0 0020  
                                       __pcstackBANK1 00D2                           _Sensor_loadADCSettings$1228 0076  
                            __size_of_TMR2_Initialize 0008                                       _Sensor_isActive 14F7  
                      MTOUCH_Button_ServiceAll@button 005A                                   Sensor_Service@error 0043  
                          __end_of_EUSART_Receive_ISR 0970                         __size_of_Sensor_Sampled_Reset 0008  
                          __size_of_EUSART_Initialize 0031                               _Button_Deviation_Update 0C89  
                          ?_Sensor_setCalibratAcqTime 0070                      _EUSART_RxDefaultInterruptHandler 00D0  
                                 __end_of_EUSART_Read 175F                             _Button_State_Initializing 079E  
                  __end_of_MTOUCH_Sensor_isCalibrated 15F8                            _MTOUCH_Sensor_isCalibrated 15E2  
                                           __pnvBANK1 00CA                       __size_of_Sensor_autoCalibration 0092  
                   __size_of_Sensor_getScanGroupIndex 002D                                     _Sensor_setSampled 1498  
                           ?_Sensor_getScanGroupIndex 0070                          __end_of_EUSART_RxDataHandler 163B  
                              _PIN_MANAGER_Initialize 16D6                                      ??_Button_Service 0055  
                            ?_MTOUCH_Sensor_Calibrate 0070                                  EUSART_Read@readValue 0072  
                                  ?_Sensor_setSampled 0070                    Button_Reading_Update_Helper@button 007B  
                          ??_MTOUCH_Sensor_Initialize 0077                         __size_of_Sensor_setCalibrated 000E  
                     __size_of_Sensor_loadADCSettings 00B0                                              _AAD1CON2 0713  
                                            _AAD1CON3 0714                                              _AAD2CON3 0794  
                                            _AAD1RES0 071A                                          _eusartRxHead 007C  
                                            _AAD2RES0 079A                                          _eusartRxTail 006D  
                                    ??_Sensor_Service 003F                            ??_Sensor_Acq_ExecutePacket 0020  
                        ??_INTERRUPT_InterruptManager 0071                                   ??_Sensor_setSampled 0071  
                   __size_of_myButtonReleasedCallback 001F                                           _blink_count 0066  
                           ?_myButtonReleasedCallback 004F                             ??_MTOUCH_Service_Mainloop 005B  
                                   __size_of_vfprintf 002F                                              _ADCOMCON 0712  
                         __size_of_Sensor_setInactive 0008                        Sensor_Acq_ExecutePacket@last_a 0028  
                      Sensor_Acq_ExecutePacket@last_b 002A                                       ?_TMR2_StopTimer 0070  
                       ??_Sensor_isCalibratingAcqTime 0071                                         ??_MTOUCH_Tick 0076  
                                     ??_check_message 004F                                        __size_of_fputc 0035  
                                      __size_of_fputs 0026                                        __size_of_putch 0005  
                                        ??_check_data 0071                                        _eusartRxBuffer 00A8  
                           __end_of_Sensor_setSampled 14A0                                              _LATAbits 010C  
              EUSART_SetErrorHandler@interruptHandler 0071                                              _LATBbits 010D  
                                            _LATCbits 010E                                         ?_DATA_PROCESS 0070  
                             _Sensor_RawSample_Update 17AD                     __end_of_Sensor_setCalibratAcqTime 1531  
                                           clear_ram0 1474                                              _PIE1bits 0091  
                                   _eusartRxLastError 00BD                              __size_of_TMR2_StartTimer 0003  
                 __size_of_INTERRUPT_InterruptManager 0012                                              _PIR1bits 0011  
                     ??_EUSART_SetFramingErrorHandler 0073                Sensor_Acq_ExecutePacket@packet_counter 002C  
                                            _PIR2bits 0012                                ??_Button_State_Pressed 0051  
              __end_of_MTOUCH_Sensor_Sampled_ResetAll 15CD               __size_of_MTOUCH_Sensor_Sampled_ResetAll 0013  
                      _MTOUCH_Sensor_Sampled_ResetAll 15BA                              ?_MTOUCH_Sensor_SampleAll 0070  
           __end_of_EUSART_DefaultOverrunErrorHandler 143C            __size_of_EUSART_DefaultOverrunErrorHandler 0004  
                 ??_EUSART_DefaultOverrunErrorHandler 0070                    ?_EUSART_DefaultOverrunErrorHandler 0070  
                   _EUSART_DefaultOverrunErrorHandler 1438                    Sensor_Acq_ExecutePacket@ADxIF_flag 0026  
                                         _LED_PROCESS 0EC6                              _MTOUCH_Sensor_wasSampled 1513  
                                  _mtouch_time_toScan 00BC                                             _vfpfcnvrt 0652  
                            ??_Button_Baseline_Update 0071                                    __end_of_check_data 0A5D  
                             __end_of_Sensor_isActive 1505                                _Sensor_autoCalibration 0D9F  
                          __end_of_MTOUCH_needReburst 0004                        myButtonReleasedCallback@button 004F  
                              _Sensor_loadADCSettings 04F8                                  _MTOUCH_Sensor_Enable 1596  
                                         _EUSART_Read 1738                                  __end_of_update_state 0652  
                                          vfpfcnvrt@c 003D                              Button_Tick_helper@button 0073  
                           ??_Button_Deviation_Update 0071                                 _Button_Reading_Update 14DB  
                            ?_MTOUCH_Button_isPressed 0070                                     ?_Sensor_isEnabled 0070  
                                      ??_DATA_PROCESS 004F                                     ??_TMR2_Initialize 0071  
                                 __end_of_MTOUCH_Tick 1438                                     _MTOUCH_Initialize 14C3  
                     __end_of_MTOUCH_Sensor_Calibrate 1596                                    ??_Sensor_isEnabled 0071  
                                  ?_MTOUCH_Initialize 0070                Sensor_postAcquisitionProcess@deviation 0076  
                                           memcpy@tmp 0076                                            vfprintf@ap 0041  
                                          vfprintf@fp 0044                                            _APFCONbits 011D  
                             ??_OSCILLATOR_Initialize 0071                    __end_of_Button_Baseline_Initialize 0880  
                          _Button_Baseline_Initialize 0852                                   _EUSART_ErrorHandler 00CA  
                                 ??_MTOUCH_Initialize 007C                           ?_EUSART_DefaultErrorHandler 0070  
                                          ?_vfpfcnvrt 0036                              ?_Button_State_NotPressed 0050  
                                         check_data@x 0073                                    Button_Service@name 0057  
                                   ?_Sensor_setActive 0070                              ?_TMR2_LoadPeriodRegister 0070  
                               Sensor_isActive@sensor 0071                  Sensor_Scanfrequency_Evaluation@retry 0035  
                                  ??_Sensor_setActive 0071                                  _EUSART_RxDataHandler 1624  
                               ?_MTOUCH_Sensor_Enable 0070                                              __ptext10 15CD  
                                            __ptext11 1596                                              __ptext20 0002  
                                            __ptext12 169D                                              __ptext21 1435  
                                            __ptext13 17D5                                              __ptext30 1428  
                                            __ptext22 160E                                              __ptext14 090D  
                                            __ptext31 0B4F                                              __ptext23 175F  
                                            __ptext15 1468                                              __ptext40 04F8  
                                            __ptext32 09DB                                              __ptext24 15BA  
                                            __ptext16 1462                                              __ptext41 14B9  
                                            __ptext33 1490                                              __ptext25 14A0  
                                            __ptext17 145C                                              __ptext50 1541  
                                            __ptext42 1573                                              __ptext34 1488  
                                            __ptext26 15F8                                              __ptext18 1456  
                                            __ptext51 1531                                              __ptext43 14F7  
                                            __ptext35 0C13                                              __ptext27 0E31  
                                            __ptext19 16B9                                              __ptext60 16F3  
                                            __ptext52 0AFA                                              __ptext44 0D9F  
                                            __ptext36 0058                                              __ptext28 1498  
                                            __ptext61 1682                                              __ptext53 1513  
                                            __ptext45 163B                                              __ptext37 1432  
                                            __ptext29 17AD                                              __ptext70 0C89  
                                            __ptext62 09A5                                              __ptext54 15E2  
                                            __ptext46 14E9                                              __ptext38 142F  
                                            __ptext71 1450                                              __ptext63 1584  
                                            __ptext55 06FA                                              __ptext47 1522  
                                            __ptext39 1445                                              __ptext80 08DD  
                                            __ptext72 144A                                              __ptext64 0D10  
                                            __ptext56 079E                                              __ptext48 14B0  
                                            __ptext81 0AAA                                              __ptext73 142C  
                                            __ptext65 0852                                              __ptext57 0BAB  
                                            __ptext49 0825                                              __ptext90 093E  
                                            __ptext82 1652                                              __ptext74 1738  
                                            __ptext66 14DB                                              __ptext58 0880  
                                            __ptext91 1438                                              __ptext83 1712  
                                            __ptext75 03D4                                              __ptext67 0A5D  
                                            __ptext59 1427                                              __ptext92 1426  
                                            __ptext84 0970                                              __ptext76 05A8  
                                            __ptext68 166A                                              __ptext93 1429  
                                            __ptext85 1440                                              __ptext77 1551  
                                            __ptext69 1562                                              __ptext94 1624  
                                            __ptext86 1480                                              __ptext78 08AE  
                                            __ptext87 0F63                                              __ptext79 0652  
                                            __ptext88 0EC6                             __end_of_MTOUCH_Initialize 14CF  
                           ??_Sensor_RawSample_Update 0075                            __size_of_Sensor_setSampled 0008  
                         __size_of_EUSART_is_rx_ready 0003                                         __size_of_ctoa 0030  
                                       __size_of_main 01B2                       __end_of_MTOUCH_Sensor_SampleAll 160E  
                    Sensor_Scanfrequency_Evaluation@i 003A                               ?_EUSART_SetErrorHandler 0071  
                               __end_of_RELAY_PROCESS 1000         EUSART_SetOverrunErrorHandler@interruptHandler 0071  
                                            int$flags 007E                                              _vfprintf 08AE  
                  __size_of_Button_State_Initializing 0062                                     ??_TMR2_StartTimer 0071  
                  __end_of_INTERRUPT_InterruptManager 0016                            _INTERRUPT_InterruptManager 0004  
                                           printf@fmt 0047                 __end_of_EUSART_SetFramingErrorHandler 1462  
              __size_of_EUSART_SetFramingErrorHandler 0006                         _EUSART_SetFramingErrorHandler 145C  
                                      RELAY_PROCESS@x 0073                       __size_of_Button_Baseline_Update 008F  
                        ?_MTOUCH_Button_InitializeAll 0070                          MTOUCH_Sensor_SampleAll@group 0047  
                        ?_MTOUCH_Sensor_InitializeAll 0070                                      ?_Sensor_isActive 0070  
                                       _mtouch_button 01A0                                            _INTCONbits 000B  
                               ?_EUSART_RxDataHandler 0070                                         _mtouch_sensor 0120  
                                            memcpy@d1 0079                                              memcpy@s1 0071  
                     __end_of_MTOUCH_Button_isPressed 169D                      __end_of_Sensor_getScanGroupIndex 0852  
                                   __CFG_BOREN$NSLEEP 0000                                        __pstringtext10 1827  
                                      __pstringtext11 182C                                        __pstringtext20 1859  
                                      __pstringtext12 1831                                        __pstringtext21 1862  
                                      __pstringtext13 1836                                        __pstringtext22 0000  
                                      __pstringtext14 183B                                        __pstringtext15 1840  
                                      __pstringtext16 1845                                        __pstringtext17 184A  
                                      __pstringtext18 184F                                        __pstringtext19 1854  
                                         _MTOUCH_Tick 1435                                ?_Button_Reading_Update 0070  
                    Button_Deviation_Update@deviation 0021                               __size_of_WDT_Initialize 0004  
                        MTOUCH_Button_Initialize@name 0079                     __size_of_MTOUCH_Button_Initialize 0036  
                                            intlevel1 0000                             ?_MTOUCH_Button_Initialize 0070  
                         __size_of_Sensor_Acquisition 005C                              ?_myButtonPressedCallback 004F  
             __end_of_Sensor_Scanfrequency_Evaluation 0C89              __size_of_Sensor_Scanfrequency_Evaluation 0076  
                   ??_Sensor_Scanfrequency_Evaluation 002F                      ?_Sensor_Scanfrequency_Evaluation 002E  
                     _Sensor_Scanfrequency_Evaluation 0C13                               ?_PIN_MANAGER_Initialize 0070  
                                       _timeout_count 00B8                           ??_Sensor_setCalibratAcqTime 0071  
                      __end_of_EUSART_SetErrorHandler 145C                                     __CFG_CLKOUTEN$OFF 0000  
                         ?_MTOUCH_Sensor_isCalibrated 0070                  __end_of_EUSART_SetRxInterruptHandler 146E  
               __size_of_EUSART_SetRxInterruptHandler 0006                          _EUSART_SetRxInterruptHandler 1468  
                                       _config_status 0069                           __size_of_Button_Tick_helper 0027  
                     __end_of_Button_State_NotPressed 079E                                              printf@ap 004E  
                                  _EUSART_Receive_ISR 093E         EUSART_SetFramingErrorHandler@interruptHandler 0071  
                        __end_of_Sensor_Sampled_Reset 14A8                                           ??_vfpfcnvrt 0038  
                                    ??_TMR2_StopTimer 0071                       __end_of_TMR2_LoadPeriodRegister 144A  
                         __size_of_MTOUCH_Button_Tick 0016                                         __pstringtext1 1809  
