

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 16 15:48:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 12892  09DE  0086               	movwf	6
 12893  09DF  3001               	movlw	1	; select bank2/3
 12894  09E0  0087               	movwf	7
 12895  09E1  0801               	movf	1,w
 12896  09E2  3194  24D7         	fcall	_MTOUCH_Sensor_RawSample_Get
 12897  09E4  0876               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 12898  09E5  0020               	movlb	0	; select bank0
 12899  09E6  00A0               	movwf	??_Button_Reading_Update_Helper
 12900  09E7  0877               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 12901  09E8  00A1               	movwf	??_Button_Reading_Update_Helper+1
 12902  09E9  36A1               	lsrf	??_Button_Reading_Update_Helper+1,f
 12903  09EA  0CA0               	rrf	??_Button_Reading_Update_Helper,f
 12904  09EB  36A1               	lsrf	??_Button_Reading_Update_Helper+1,f
 12905  09EC  0CA0               	rrf	??_Button_Reading_Update_Helper,f
 12906  09ED  0822               	movf	Button_Reading_Update_Helper@button,w
 12907  09EE  3E03               	addlw	3
 12908  09EF  0086               	movwf	6
 12909  09F0  3001               	movlw	1	; select bank2/3
 12910  09F1  0087               	movwf	7
 12911  09F2  0820               	movf	??_Button_Reading_Update_Helper,w
 12912  09F3  0781               	addwf	1,f
 12913  09F4  3141               	addfsr 1,1
 12914  09F5  0821               	movf	??_Button_Reading_Update_Helper+1,w
 12915  09F6  3D81               	addwfc	1,f
 12916  09F7  317F               	addfsr 1,-1
 12917                           
 12918                           ;mcc_generated_files/mtouch/mtouch_button.c: 410:     }
 12919  09F8  0008               	return
 12920  09F9                     l5832:	
 12921                           
 12922                           ;mcc_generated_files/mtouch/mtouch_button.c: 412:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 413:         button->reading = MTOUCH_Sensor_RawSample_Get(button->sensor);
 12923  09F9  0A22               	incf	Button_Reading_Update_Helper@button,w
 12924  09FA  0086               	movwf	6
 12925  09FB  3001               	movlw	1	; select bank2/3
 12926  09FC  0087               	movwf	7
 12927  09FD  0801               	movf	1,w
 12928  09FE  3194  24D7         	fcall	_MTOUCH_Sensor_RawSample_Get
 12929  0A00  0020               	movlb	0	; select bank0
 12930  0A01  0822               	movf	Button_Reading_Update_Helper@button,w
 12931  0A02  3E03               	addlw	3
 12932  0A03  0086               	movwf	6
 12933  0A04  3001               	movlw	1	; select bank2/3
 12934  0A05  0087               	movwf	7
 12935  0A06  0876               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 12936  0A07  3FC0               	movwi [0]fsr1
 12937  0A08  0877               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 12938  0A09  3FC1               	movwi [1]fsr1
 12939  0A0A  0008               	return
 12940  0A0B                     __end_of_Button_Reading_Update_Helper:	
 12941                           
 12942                           	psect	text81
 12943  14D7                     __ptext81:	
 12944 ;; *************** function _MTOUCH_Sensor_RawSample_Get *****************
 12945 ;; Defined at:
 12946 ;;		line 776 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12947 ;; Parameters:    Size  Location     Type
 12948 ;;  name            1    wreg     enum E2871
 12949 ;; Auto vars:     Size  Location     Type
 12950 ;;  name            1    9[COMMON] enum E2871
 12951 ;; Return value:  Size  Location     Type
 12952 ;;                  2    6[COMMON] unsigned short 
 12953 ;; Registers used:
 12954 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12955 ;; Tracked objects:
 12956 ;;		On entry : 0/0
 12957 ;;		On exit  : 0/0
 12958 ;;		Unchanged: 0/0
 12959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12960 ;;      Params:         2       0       0       0       0       0       0       0
 12961 ;;      Locals:         1       0       0       0       0       0       0       0
 12962 ;;      Temps:          1       0       0       0       0       0       0       0
 12963 ;;      Totals:         4       0       0       0       0       0       0       0
 12964 ;;Total ram usage:        4 bytes
 12965 ;; Hardware stack levels used:    1
 12966 ;; Hardware stack levels required when called:    5
 12967 ;; This function calls:
 12968 ;;		___bmul
 12969 ;; This function is called by:
 12970 ;;		_Button_Reading_Update_Helper
 12971 ;;		_Button_Baseline_Initialize
 12972 ;; This function uses a non-reentrant model
 12973 ;;
 12974                           
 12975                           
 12976                           ;psect for function _MTOUCH_Sensor_RawSample_Get
 12977  14D7                     _MTOUCH_Sensor_RawSample_Get:	
 12978                           
 12979                           ;incstack = 0
 12980                           ; Regs used in _MTOUCH_Sensor_RawSample_Get: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 12981                           ;MTOUCH_Sensor_RawSample_Get@name stored from wreg
 12982  14D7  00F9               	movwf	MTOUCH_Sensor_RawSample_Get@name
 12983                           
 12984                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 776: mtouch_sensor_sample_t MTOUCH_Sensor_R
      +                          awSample_Get(enum mtouch_sensor_names name);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          777: {;mcc_generated_files/mtouch/mtouch_sensor.c: 779:         return mtouch_sensor[nam
      +                          e].rawSample;
 12985  14D8  3009               	movlw	9
 12986  14D9  00F8               	movwf	??_MTOUCH_Sensor_RawSample_Get
 12987  14DA  0878               	movf	??_MTOUCH_Sensor_RawSample_Get,w
 12988  14DB  00F2               	movwf	___bmul@multiplicand
 12989  14DC  0879               	movf	MTOUCH_Sensor_RawSample_Get@name,w
 12990  14DD  3194  24C6         	fcall	___bmul
 12991  14DF  3E26               	addlw	(low ((_mtouch_sensor| (0+256)+6)))& (0+255)
 12992  14E0  0086               	movwf	6
 12993  14E1  3001               	movlw	1	; select bank2/3
 12994  14E2  0087               	movwf	7
 12995  14E3  3F40               	moviw [0]fsr1
 12996  14E4  00F6               	movwf	?_MTOUCH_Sensor_RawSample_Get
 12997  14E5  3F41               	moviw [1]fsr1
 12998  14E6  00F7               	movwf	?_MTOUCH_Sensor_RawSample_Get+1
 12999  14E7  0008               	return
 13000  14E8                     __end_of_MTOUCH_Sensor_RawSample_Get:	
 13001                           
 13002                           	psect	text82
 13003  14C6                     __ptext82:	
 13004 ;; *************** function ___bmul *****************
 13005 ;; Defined at:
 13006 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8.c"
 13007 ;; Parameters:    Size  Location     Type
 13008 ;;  multiplier      1    wreg     unsigned char 
 13009 ;;  multiplicand    1    2[COMMON] unsigned char 
 13010 ;; Auto vars:     Size  Location     Type
 13011 ;;  multiplier      1    5[COMMON] unsigned char 
 13012 ;;  product         1    4[COMMON] unsigned char 
 13013 ;; Return value:  Size  Location     Type
 13014 ;;                  1    wreg      unsigned char 
 13015 ;; Registers used:
 13016 ;;		wreg, status,2, status,0
 13017 ;; Tracked objects:
 13018 ;;		On entry : 0/0
 13019 ;;		On exit  : 0/0
 13020 ;;		Unchanged: 0/0
 13021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13022 ;;      Params:         1       0       0       0       0       0       0       0
 13023 ;;      Locals:         2       0       0       0       0       0       0       0
 13024 ;;      Temps:          1       0       0       0       0       0       0       0
 13025 ;;      Totals:         4       0       0       0       0       0       0       0
 13026 ;;Total ram usage:        4 bytes
 13027 ;; Hardware stack levels used:    1
 13028 ;; Hardware stack levels required when called:    4
 13029 ;; This function calls:
 13030 ;;		Nothing
 13031 ;; This function is called by:
 13032 ;;		_MTOUCH_Sensor_Initialize
 13033 ;;		_MTOUCH_Sensor_RawSample_Get
 13034 ;;		_MTOUCH_Sensor_Enable
 13035 ;;		_MTOUCH_Sensor_Calibrate
 13036 ;;		_MTOUCH_Sensor_isCalibrated
 13037 ;;		_MTOUCH_Sensor_wasSampled
 13038 ;; This function uses a non-reentrant model
 13039 ;;
 13040                           
 13041                           
 13042                           ;psect for function ___bmul
 13043  14C6                     ___bmul:	
 13044                           
 13045                           ;incstack = 0
 13046                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 13047                           ;___bmul@multiplier stored from wreg
 13048  14C6  00F5               	movwf	___bmul@multiplier
 13049  14C7  01F4               	clrf	___bmul@product
 13050  14C8                     l5504:	
 13051  14C8  1C75               	btfss	___bmul@multiplier,0
 13052  14C9  2CCE               	goto	l5508
 13053  14CA  0872               	movf	___bmul@multiplicand,w
 13054  14CB  00F3               	movwf	??___bmul
 13055  14CC  0873               	movf	??___bmul,w
 13056  14CD  07F4               	addwf	___bmul@product,f
 13057  14CE                     l5508:	
 13058  14CE  1003               	clrc
 13059  14CF  0DF2               	rlf	___bmul@multiplicand,f
 13060  14D0  1003               	clrc
 13061  14D1  0CF5               	rrf	___bmul@multiplier,f
 13062  14D2  0875               	movf	___bmul@multiplier,w
 13063  14D3  1D03               	btfss	3,2
 13064  14D4  2CC8               	goto	l5504
 13065  14D5  0874               	movf	___bmul@product,w
 13066  14D6  0008               	return
 13067  14D7                     __end_of___bmul:	
 13068                           
 13069                           	psect	text83
 13070  0BE5                     __ptext83:	
 13071 ;; *************** function _Button_Deviation_Update *****************
 13072 ;; Defined at:
 13073 ;;		line 361 in file "mcc_generated_files/mtouch/mtouch_button.c"
 13074 ;; Parameters:    Size  Location     Type
 13075 ;;  button          1    wreg     PTR struct .
 13076 ;;		 -> mtouch_button(68), 
 13077 ;; Auto vars:     Size  Location     Type
 13078 ;;  button          1    2[COMMON] PTR struct .
 13079 ;;		 -> mtouch_button(68), 
 13080 ;;  deviation       4    3[COMMON] long 
 13081 ;; Return value:  Size  Location     Type
 13082 ;;                  1    wreg      void 
 13083 ;; Registers used:
 13084 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13085 ;; Tracked objects:
 13086 ;;		On entry : 0/0
 13087 ;;		On exit  : 0/0
 13088 ;;		Unchanged: 0/0
 13089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13090 ;;      Params:         0       0       0       0       0       0       0       0
 13091 ;;      Locals:         5       0       0       0       0       0       0       0
 13092 ;;      Temps:          0      10       0       0       0       0       0       0
 13093 ;;      Totals:         5      10       0       0       0       0       0       0
 13094 ;;Total ram usage:       15 bytes
 13095 ;; Hardware stack levels used:    1
 13096 ;; Hardware stack levels required when called:    4
 13097 ;; This function calls:
 13098 ;;		Nothing
 13099 ;; This function is called by:
 13100 ;;		_Button_Service
 13101 ;; This function uses a non-reentrant model
 13102 ;;
 13103                           
 13104                           
 13105                           ;psect for function _Button_Deviation_Update
 13106  0BE5                     _Button_Deviation_Update:	
 13107                           
 13108                           ;incstack = 0
 13109                           ; Regs used in _Button_Deviation_Update: [wreg+fsr1l+fsr1h+status,2+status,0]
 13110                           ;Button_Deviation_Update@button stored from wreg
 13111  0BE5  00F2               	movwf	Button_Deviation_Update@button
